"","Gene"
"1","Scrg1"
"2","Nxph1"
"3","Krt73"
"4","Tmem45a"
"5","Piezo2"
"6","Pax6"
"7","Frmd7"
"8","Luzp2"
"9","Frem1"
"10","Sln"
"11","Tmem176b"
"12","Npsr1"
"13","Clrn1"
"14","Ano3"
"15","Sv2b"
"16","Ptger2"
"17","Col6a3"
"18","Pla2g7"
"19","Synpr"
"20","Gria1"
"21","Dkk3"
"22","Wnt5a"
"23","Gpr6"
"24","Golm1"
"25","Hcrtr2"
"26","Car2"
"27","Rcn1"
"28","Tmem176a"
"29","Enpp2"
"30","Fgfr2"
"31","Wls"
"32","Mylk"
"33","Myh7"
"34","Chn2"
"35","Nmbr"
"36","Fibin"
"37","Fam20a"
"38","Grb14"
"39","Sfrp1"
"40","Pgf"
"41","Bambi"
"42","B3gat2"
"43","Lima1"
"44","Syt7"
"45","Fjx1"
"46","Rapgef5"
"47","Mmp15"
"48","Cux2"
"49","Maml2"
"50","Lmo3"
"51","D030045P18Rik"
"52","Ndst4"
"53","Ndnf"
"54","Prox1"
"55","Fam83d"
"56","Rxfp1"
"57","Apbb1ip"
"58","Agtr2"
"59","Fam19a2"
"60","Nell2"
"61","Tph2"
"62","Tac2"
"63","Sema3e"
"64","Gpr151"
"65","Rasgrp1"
"66","Ptprt"
"67","Ust"
"68","Tgm2"
"69","Cnih3"
"70","Dock10"
"71","Crim1"
"72","Rerg"
"73","Rxrg"
"74","Timp3"
"75","Ptprz1"
"76","Nudt4"
"77","H2-M3"
"78","Ltbp1"
"79","Syndig1"
"80","Col25a1"
"81","LOC102632463"
"82","Baiap2"
"83","Sox5"
"84","Nr2e1"
"85","9430021M05Rik"
"86","4921511H03Rik"
"87","Kcnc2"
"88","Tshz3"
"89","LOC101056001"
"90","Agt"
"91","Krt12"
"92","Trpc4"
"93","Grin3a"
"94","Nbl1"
"95","Rgs20"
"96","Ldoc1"
"97","Hs3st1"
"98","Car10"
"99","Slc30a3"
"100","Ptgfrn"
"101","Gabrd"
"102","Opn3"
"103","Unc5d"
"104","Fbxo32"
"105","Ntn4"
"106","Adamts3"
"107","Foxo1"
"108","Masp1"
"109","Ccdc80"
"110","Tox2"
"111","Csgalnact1"
"112","Cox6a2"
"113","Macrod1"
"114","Cpne4"
"115","Esrrg"
"116","LOC102637409"
"117","Rnd3"
"118","Ptgs1"
"119","Dhrs7"
"120","Myo16"
"121","Ankrd29"
"122","1190002N15Rik"
"123","Clnk"
"124","Htr3a"
"125","Fam19a1"
"126","Ndp"
"127","Popdc3"
"128","Gprin3"
"129","March3"
"130","Kcnf1"
"131","Peg10"
"132","6330403A02Rik"
"133","Tpd52l1"
"134","Kcns2"
"135","Gpc4"
"136","Ldb2"
"137","Egr1"
"138","Prkd1"
"139","LOC105245838"
"140","Nrg1"
"141","Plagl1"
"142","Col14a1"
"143","Dio2"
"144","Vwc2"
"145","Tgfbi"
"146","Kctd12"
"147","Vwa5a"
"148","Coro6"
"149","Lix1"
"150","Adcy2"
"151","Inpp4b"
"152","Arhgef6"
"153","Adamtsl1"
"154","Cbln2"
"155","Tmem255a"
"156","Ntn1"
"157","Tnnt1"
"158","Qrfpr"
"159","Npy2r"
"160","Sv2c"
"161","Rgs4"
"162","Sema6a"
"163","Drd1"
"164","Tox3"
"165","Epha4"
"166","Col26a1"
"167","Car4"
"168","Egfem1"
"169","Slitrk2"
"170","Opcml"
"171","Dusp23"
"172","Arhgap18"
"173","Sp8"
"174","Dpy19l1"
"175","Egln3"
"176","Ptn"
"177","Alcam"
"178","Pcdh7"
"179","Pcdh8"
"180","Chrm3"
"181","Sncaip"
"182","Cpne2"
"183","Pde11a"
"184","Atp6ap1l"
"185","Crispld1"
"186","Egfr"
"187","Chst7"
"188","Ramp3"
"189","Vcan"
"190","Gdf10"
"191","Pdlim5"
"192","Alk"
"193","Grem2"
"194","Dusp10"
"195","Nos1"
"196","Arhgef28"
"197","Cntn6"
"198","Efna5"
"199","Rbm24"
"200","Gucy2g"
"201","Samd5"
"202","Sh3rf1"
"203","Cxcl14"
"204","Npas3"
"205","Pde1a"
"206","Sez6l"
"207","Asic4"
"208","Fstl5"
"209","Htr7"
"210","Cdh9"
"211","Phactr2"
"212","Cacng4"
"213","Enox2"
"214","Cntnap5a"
"215","Ddah1"
"216","Ptpru"
"217","Sdk2"
"218","C1qtnf1"
"219","Slc35d3"
"220","Lsp1"
"221","Fam46a"
"222","Rasl11a"
"223","Mia"
"224","Wif1"
"225","Cort"
"226","Kcnmb2"
"227","Htr1f"
"228","A330070K13Rik"
"229","Arid5a"
"230","Efcab6"
"231","Cd24a"
"232","Tox"
"233","Apod"
"234","Mrap2"
"235","Arhgap6"
"236","Plch2"
"237","Scube1"
"238","Fam198b"
"239","Cited4"
"240","Hspa1b"
"241","Cemip"
"242","Nr2f2"
"243","Necab1"
"244","Tspan12"
"245","Kcnip4"
"246","Fxyd6"
"247","Cd34"
"248","Cacna2d3"
"249","Shisa9"
"250","Parm1"
"251","Chrna4"
"252","Rassf2"
"253","Pvrl3"
"254","LOC102642556"
"255","Chsy3"
"256","Lhx6"
"257","Nkx2-1"
"258","E030019B13Rik"
"259","Pdlim3"
"260","Cdca7"
"261","Mctp2"
"262","Ackr3"
"263","Snai2"
"264","Igfbp2"
"265","Pkib"
"266","Cntnap3"
"267","Ptpre"
"268","Nek7"
"269","Tenm3"
"270","Mpped2"
"271","Ephx4"
"272","Zak"
"273","Plxdc2"
"274","Pou3f2"
"275","Pcdh15"
"276","Gucy1a3"
"277","Galnt9"
"278","Reln"
"279","Grik1"
"280","Ngf"
"281","Pld5"
"282","B4galt6"
"283","Fgf10"
"284","Lin7a"
"285","Lingo2"
"286","Flrt3"
"287","Prex2"
"288","Ncam2"
"289","Fstl1"
"290","Tspan2"
"291","Slc35f2"
"292","Epha6"
"293","Hes7"
"294","B3glct"
"295","Plcl1"
"296","Lmo7"
"297","Serpinf1"
"298","Cxcl5"
"299","Nov"
"300","Fam107a"
"301","Plekhg1"
"302","Mob3b"
"303","Pcp4"
"304","Fam159b"
"305","Slc44a5"
"306","Thbs2"
"307","Cdh12"
"308","St6galnac5"
"309","Ppap2b"
"310","Pde1c"
"311","Shisa8"
"312","Plxna4"
"313","N28178"
"314","Pde5a"
"315","Rasd1"
"316","1700019L22Rik"
"317","Cdh8"
"318","Rtn4rl1"
"319","Phgdh"
"320","LOC105243282"
"321","Dcbld1"
"322","Adra2a"
"323","Rapgef3"
"324","Nwd2"
"325","BC049635"
"326","Tcrb"
"327","Mtus1"
"328","Dap"
"329","LOC102638670"
"330","Fmo1"
"331","Fxyd7"
"332","Me3"
"333","Nos1ap"
"334","Lamp5"
"335","Ifi27"
"336","Epb4.1l4b"
"337","Haus4"
"338","Lrfn5"
"339","Edn3"
"340","Aqp5"
"341","Grpr"
"342","Prok2"
"343","Chrna3"
"344","Vwc2l"
"345","Cenpa"
"346","Cdh6"
"347","Fam163a"
"348","Chrna5"
"349","Pthlh"
"350","Elfn1"
"351","Igsf3"
"352","Zbtb18"
"353","Htr2c"
"354","Stxbp6"
"355","Fam212b"
"356","Grm7"
"357","Serpine2"
"358","Kcns3"
"359","Pbx1"
"360","Gabra5"
"361","Igsf11"
"362","Gda"
"363","Rgs6"
"364","Rimbp2"
"365","Ermn"
"366","P2ry1"
"367","Slc10a4"
"368","Cadps2"
"369","Thsd7a"
"370","Megf10"
"371","Epb4.1l4a"
"372","Gulp1"
"373","Hsd11b1"
"374","Unc5b"
"375","Gldn"
"376","Rspo3"
"377","Nell1"
"378","8030451O07Rik"
"379","H2-K1"
"380","Cldn10"
"381","Pllp"
"382","Nptx2"
"383","Itgb5"
"384","Adamtsl2"
"385","Cplx3"
"386","Rgs17"
"387","Bcl11b"
"388","Srgap3"
"389","Rgs7"
"390","Rgs8"
"391","Il1rapl1"
"392","Dusp14"
"393","Thrsp"
"394","Syce2"
"395","Sp9"
"396","LOC105244517"
"397","Ppp1r1c"
"398","Dennd2d"
"399","Rarres1"
"400","B230216G23Rik"
"401","Syt6"
"402","Ecel1"
"403","Npffr1"
"404","Clic4"
"405","Siglecf"
"406","Hspb1"
"407","Tspan18"
"408","Pdlim2"
"409","Serpina12"
"410","Drd2"
"411","Nxph3"
"412","Tspan2os"
"413","Calb1"
"414","Ngb"
"415","Whrn"
"416","Crtac1"
"417","Bcl11a"
"418","A830018L16Rik"
"419","Ptprm"
"420","Pip5k1b"
"421","Mmp17"
"422","Ak5"
"423","Ociad2"
"424","Lmo2"
"425","Sphkap"
"426","Pex5l"
"427","Crabp1"
"428","Crispld2"
"429","Ppapdc1a"
"430","Col15a1"
"431","Cd63-ps"
"432","Syt10"
"433","Plxdc1"
"434","Plekha2"
"435","Tmem200a"
"436","Cdkn1a"
"437","Creb3l1"
"438","Hpcal1"
"439","Stac2"
"440","Il34"
"441","Cpne8"
"442","Vat1l"
"443","Chml"
"444","Lphn2"
"445","Bglap2"
"446","Fgf1"
"447","Trp53i11"
"448","Trim36"
"449","Pcdh20"
"450","Tns1"
"451","Ppap2c"
"452","Hspb8"
"453","2810468N07Rik"
"454","Adam12"
"455","Cryab"
"456","Cpne7"
"457","Rbfox1"
"458","Marcksl1"
"459","Adcy1"
"460","Pde2a"
"461","Slc29a1"
"462","Cacna1e"
"463","Srgap1"
"464","Fstl4"
"465","Slc17a8"
"466","Nr1h4"
"467","Cyb5r2"
"468","Snx31"
"469","Gas2l3"
"470","Scgn"
"471","Csrp2"
"472","Stbd1"
"473","Syndig1l"
"474","Scml4"
"475","Bmp7"
"476","Pvalb"
"477","Wnt7b"
"478","Cilp2"
"479","Pcdh19"
"480","Kcna5"
"481","Slc22a23"
"482","Abhd11os"
"483","Ezr"
"484","Arhgef26"
"485","Cck"
"486","Etl4"
"487","Fam81a"
"488","Lppr1"
"489","Calb2"
"490","Penk"
"491","Thsd7b"
"492","Grm8"
"493","Trhde"
"494","March1"
"495","Syt17"
"496","Rbp4"
"497","Mir344f"
"498","Ntsr2"
"499","Bmper"
"500","Tmtc4"
"501","Shisa6"
"502","Sdk1"
"503","Grik4"
"504","Npy5r"
"505","Kcnip2"
"506","Itgb8"
"507","Sparcl1"
"508","Elmo1"
"509","Sulf2"
"510","Kcnd2"
"511","Stac"
"512","Mc5r"
"513","Igfbp6"
"514","1810011O10Rik"
"515","Prkd3"
"516","Bcar3"
"517","Nnat"
"518","Ptprk"
"519","AW551984"
"520","LOC102636808"
"521","Cdh20"
"522","Id3"
"523","Prss12"
"524","Nppc"
"525","Svil"
"526","Igfbp5"
"527","Grm1"
"528","Prr16"
"529","Tnfaip8l3"
"530","Id2"
"531","Ramp1"
"532","Vax1"
"533","Cp"
"534","Sostdc1"
"535","Gpc3"
"536","Sall1"
"537","Medag"
"538","Pxdc1"
"539","LOC105245487"
"540","Sema5b"
"541","Wnt7a"
"542","Igfbp4"
"543","Fbln2"
"544","Trpc6"
"545","Cpne6"
"546","Spock1"
"547","Slc5a7"
"548","Tpbg"
"549","Angpt1"
"550","Kcnmb4"
"551","Sox3"
"552","Ostf1"
"553","Cidea"
"554","LOC105247151"
"555","Cited1"
"556","Wnt5b"
"557","Pmepa1"
"558","Nrp1"
"559","Zfp385b"
"560","Chrna7"
"561","Pde3a"
"562","Mab21l1"
"563","Stk32a"
"564","Pou3f4"
"565","Crlf1"
"566","Rnf138rt1"
"567","Nrtn"
"568","Arpp21"
"569","Slc18a3"
"570","Sfrp2"
"571","Rprm"
"572","Calcrl"
"573","Lmo1"
"574","Pnoc"
"575","Ctxn1"
"576","Myl1"
"577","Scn7a"
"578","Has2os"
"579","Ptgds"
"580","Ret"
"581","Hs3st2"
"582","Ano4"
"583","Chat"
"584","Rspo4"
"585","Aebp1"
"586","Rspo1"
"587","St3gal1"
"588","Id4"
"589","Lypd1"
"590","Rasgrf2"
"591","Plcz1"
"592","Ryr3"
"593","Gsx2"
"594","Cbln4"
"595","Oxtr"
"596","Rnf144b"
"597","Igfbp7"
"598","Cdh7"
"599","Col24a1"
"600","Ntm"
"601","Nrsn2"
"602","Klhl40"
"603","Pcdh11x"
"604","Adrb1"
"605","Itih5"
"606","Mybpc1"
"607","Tpm2"
"608","Fibcd1"
"609","Rgma"
"610","Pfkfb3"
"611","Itga4"
"612","Sema3c"
"613","Neto2"
"614","5033421B08Rik"
"615","Kcne4"
"616","Adarb2"
"617","Dlx6os1"
"618","Nfix"
"619","Nfib"
"620","Lrrc4c"
"621","Galntl6"
"622","Kcnq5"
"623","Atp1b2"
"624","Nr2f1"
"625","Vstm2l"
"626","BC030500"
"627","Prmt8"
"628","Sst"
"629","Crhbp"
"630","Chodl"
"631","Sox6"
"632","Tacr1"
"633","Bace2"
"634","Rln1"
"635","Gpr126"
"636","Rbp1"
"637","9330158H04Rik"
"638","Insl6"
"639","P2rx2"
"640","St6galnac2"
"641","Sit1"
"642","Krt18"
"643","Ada"
"644","Gcnt1"
"645","Clic1"
"646","Carhsp1"
"647","LOC105243551"
"648","Gabrg1"
"649","Hcrtr1"
"650","Ifi35"
"651","Lgals1"
"652","Ccdc109b"
"653","Rasgef1b"
"654","Chrm2"
"655","Fndc1"
"656","Cdhr1"
"657","Man1a"
"658","Lypd6b"
"659","Bcam"
"660","Lypd6"
"661","Cnr1"
"662","Slc1a2"
"663","Sorcs3"
"664","Tac1"
"665","Moxd1"
"666","Rxfp3"
"667","Tacr3"
"668","Kctd8"
"669","Klf5"
"670","Fosb"
"671","Dab2"
"672","Tmem132c"
"673","Fam135b"
"674","Eya1"
"675","Pla2g5"
"676","Nxph2"
"677","Nefl"
"678","Tmem44"
"679","St3gal6"
"680","Filip1"
"681","Akr1c18"
"682","Fam150b"
"683","Satb1"
"684","Sema3a"
"685","Rgcc"
"686","Mme"
"687","Zfp536"
"688","Sez6"
"689","Dab1"
"690","Gabra2"
"691","Rprml"
"692","Spon1"
"693","Rassf10"
"694","Timeless"
"695","Prkg2"
"696","C1qtnf7"
"697","Barx2"
"698","Tnni3k"
"699","LOC101055754"
"700","Etv1"
"701","Grik3"
"702","LOC105243425"
"703","Slc27a2"
"704","Erbb4"
"705","Tenm1"
"706","Myh8"
"707","Gpx3"
"708","Cartpt"
"709","Mgat4c"
"710","Gdf7"
"711","AF529169"
"712","Emilin2"
"713","Htr1d"
"714","Amn"
"715","Casz1"
"716","Nog"
"717","Ifit3"
"718","Eya4"
"719","Gpr83"
"720","BC030867"
"721","Ifit1"
"722","Cacna2d2"
"723","Runx1t1"
"724","Pdyn"
"725","Unc13c"
"726","Prokr2"
"727","A930003A15Rik"
"728","Lama4"
"729","Rtp4"
"730","Abtb2"
"731","Pcsk5"
"732","Sh3bgrl"
"733","Gabra4"
"734","Gabrb1"
"735","Prdm1"
"736","Hpse"
"737","4930426D05Rik"
"738","Klhl14"
"739","Npnt"
"740","4930452B06Rik"
"741","Tunar"
"742","1700086L19Rik"
"743","Frmd4b"
"744","LOC102633357"
"745","Col11a1"
"746","Ascl2"
"747","I830012O16Rik"
"748","Baiap3"
"749","Glra3"
"750","Ffar4"
"751","LOC105245003"
"752","Cdc42ep5"
"753","Il1rapl2"
"754","Plcxd3"
"755","Chrna2"
"756","Myh4"
"757","Wnt16"
"758","Stk32b"
"759","Gfra2"
"760","Rgs9"
"761","Fam189a1"
"762","Ptgdr"
"763","Paqr5"
"764","Sbspon"
"765","Efemp1"
"766","Rgs10"
"767","Tacstd2"
"768","9630002D21Rik"
"769","4930500J02Rik"
"770","Grm3"
"771","Myo1b"
"772","Crygs"
"773","Dmrt2"
"774","Tmcc3"
"775","Kcnmb4os2"
"776","Crhr2"
"777","Esm1"
"778","3110035E14Rik"
"779","2610042L04Rik"
"780","Oprk1"
"781","Prkcq"
"782","4930553C11Rik"
"783","Fam114a1"
"784","Mc4r"
"785","Caps2"
"786","Pard3b"
"787","Chrnb3"
"788","C1ql3"
"789","Gxylt2"
"790","Fbln5"
"791","Layn"
"792","B3gat1"
"793","Th"
"794","Nts"
"795","Spp1"
"796","Gabrq"
"797","Glipr1"
"798","Hspb3"
"799","Cmtm8"
"800","Mustn1"
"801","Clec18a"
"802","Rasgrf1"
"803","Dlx1as"
"804","Cplx2"
"805","Rph3a"
"806","Lgi1"
"807","Pth2r"
"808","Il7"
"809","LOC102634900"
"810","Corin"
"811","Tcap"
"812","Slit2"
"813","Tmem100"
"814","Nr4a2"
"815","Myof"
"816","Sag"
"817","Creb3l2"
"818","Lpl"
"819","Ch25h"
"820","Frmpd1"
"821","Gap43"
"822","Igf1"
"823","Adamtsl5"
"824","Lrrc38"
"825","Syt2"
"826","Bcan"
"827","Gpnmb"
"828","Gprc5b"
"829","Rspo2"
"830","Prss23"
"831","Fam129a"
"832","Fzd6"
"833","Pygm"
"834","Adamts8"
"835","Arap2"
"836","Snca"
"837","Tmsb10"
"838","Syt5"
"839","Zcchc12"
"840","Agpat4"
"841","6330403K07Rik"
"842","Acan"
"843","Gng5"
"844","Flt3"
"845","Ostn"
"846","Man1c1"
"847","Dhrs3"
"848","Bag3"
"849","Gpr125"
"850","Mn1"
"851","Gng13"
"852","C1ql1"
"853","Lrrc17"
"854","Plekhd1"
"855","Adamts15"
"856","Gad1"
"857","Slc6a1"
"858","Gad2"
"859","Kcnip1"
"860","Slc32a1"
"861","Maf"
"862","Dlx1"
"863","Nrip3"
"864","Rpp25"
"865","Rbms3"
"866","Dlx5"
"867","Arl4c"
"868","Arx"
"869","Nrn1"
"870","Lingo1"
"871","Slc17a7"
"872","Itpka"
"873","Fst"
"874","Egr3"
"875","Rtn4rl2"
"876","Meis2"
"877","Bdnf"
"878","Baz1a"
"879","Kcnv1"
"880","Otof"
"881","Mas1"
"882","Nefm"
"883","Ptgs2"
"884","9130024F11Rik"
"885","Rrad"
"886","Ptk2b"
"887","Rtn4r"
"888","Ankrd33b"
"889","Neurod2"
"890","Atp2b4"
"891","Satb2"
"892","Kctd4"
"893","LOC102634502"
"894","Grasp"
"895","Tbr1"
"896","Rgs14"
"897","Gpr88"
"898","B230216N24Rik"
"899","Egr4"
"900","Neurod1"
"901","Rasl10a"
"902","Cobl"
"903","Nptx1"
"904","Tesc"
"905","Lhx2"
"906","BC030499"
"907","Wnt4"
"908","A830009L08Rik"
"909","Mdga1"
"910","Neurod6"
"911","Agmat"
"912","Stard8"
"913","Igfn1"
"914","Fhl2"
"915","Cpne9"
"916","Spock3"
"917","Pcp4l1"
"918","Aldh1a3"
"919","Pou3f1"
"920","Capn3"
"921","Zfhx4"
"922","Ppp1r1b"
"923","S100a3"
"924","Slfn2"
"925","Aldh3b1"
"926","S100a6"
"927","Emx2os"
"928","Emx2"
"929","Smoc2"
"930","Ppp1r36"
"931","Dmkn"
"932","Lrg1"
"933","Tmem215"
"934","F2rl2"
"935","LOC105243894"
"936","Ddit4l"
"937","Crym"
"938","Olfr78"
"939","Tnnc1"
"940","Rmst"
"941","Pter"
"942","Klf10"
"943","Adcyap1"
"944","Rorb"
"945","Dkkl1"
"946","Slc17a6"
"947","Adora1"
"948","C030013G03Rik"
"949","Pamr1"
"950","Arc"
"951","Grm2"
"952","Fezf2"
"953","Endou"
"954","BC006965"
"955","Coch"
"956","Plxnd1"
"957","Dtl"
"958","Tgm3"
"959","Chst8"
"960","Myl4"
"961","Batf3"
"962","Arhgap25"
"963","Blnk"
"964","Col6a1"
"965","Pdlim1"
"966","Colq"
"967","Npc1l1"
"968","LOC105244779"
"969","Ovol2"
"970","S100b"
"971","Wfdc18"
"972","Fgf17"
"973","Pstpip1"
"974","4933427G17Rik"
"975","Hgf"
"976","Aldh3b2"
"977","LOC105245815"
"978","Wfdc17"
"979","Susd5"
"980","Cyp26b1"
"981","Hpgd"
"982","B3gnt8"
"983","Spink8"
"984","Aldh1a7"
"985","Cpa6"
"986","Camk2n2"
"987","Rxfp2"
"988","Rcan2"
"989","Gkn1"
"990","Ccdc3"
"991","5330416C01Rik"
"992","Tgfb1"
"993","Prss35"
"994","Sulf1"
"995","Ctsc"
"996","Osr1"
"997","Slc26a4"
"998","Ntn5"
"999","Cd7"
"1000","H2-T23"
"1001","Cckbr"
"1002","Cxx1a"
"1003","LOC105245190"
"1004","Slit3"
"1005","Col23a1"
"1006","Col18a1"
"1007","LOC105246064"
"1008","Tmem163"
"1009","Kcng1"
"1010","A830029E22Rik"
"1011","Krt1"
"1012","Timp2"
"1013","Car3"
"1014","Gtf2a1l"
"1015","Car1"
"1016","LOC105246048"
"1017","Cbln1"
"1018","Casp12"
"1019","Ntng2"
"1020","Nmb"
"1021","Gfra1"
"1022","Ctxn3"
"1023","Car12"
"1024","Trem2"
"1025","Npbwr1"
"1026","BB557941"
"1027","6530402F18Rik"
"1028","Helt"
"1029","Dner"
"1030","Otx1"
"1031","Chrna6"
"1032","2310002F09Rik"
"1033","Fn1"
"1034","Klk9"
"1035","Klk8"
"1036","Vgll3"
"1037","Fam84b"
"1038","Vsig2"
"1039","Grp"
"1040","Lyz2"
"1041","Scml2"
"1042","9930014A18Rik"
"1043","Syt9"
"1044","Wwtr1"
"1045","Erg"
"1046","Tnfaip8"
"1047","Stk17b"
"1048","LOC105245960"
"1049","Sftpc"
"1050","Npr3"
"1051","Fndc5"
"1052","Samd3"
"1053","Depdc7"
"1054","Camk1"
"1055","C1ql2"
"1056","Cxcl12"
"1057","Krt80"
"1058","Slco2a1"
"1059","Sebox"
"1060","Scn4b"
"1061","Pappa2"
"1062","LOC102631735"
"1063","Dppa1"
"1064","Col8a1"
"1065","Diap3"
"1066","Tdo2"
