"","Gene"
"1067","Amdhd1"
"1068","Neto1"
"1069","Cit"
"1070","Tshz2"
"1071","LOC105244376"
"1072","Trhr"
"1073","Sla2"
"1074","Gpr39"
"1075","Myzap"
"1076","Ctgf"
"1077","Tmem159"
"1078","Stard5"
"1079","Fbln7"
"1080","Lcp1"
"1081","Ccdc88b"
"1082","Amigo2"
"1083","Hs3st4"
"1084","5830416P10Rik"
"1085","LOC102634296"
"1086","Prr13"
"1087","Col12a1"
"1088","Dkk2"
"1089","Acvrl1"
"1090","Il11ra1"
"1091","Tbata"
"1092","Sdc1"
"1093","Abi3bp"
"1094","Mmp11"
"1095","Ptger3"
"1096","LOC105245925"
"1097","Hist1h1c"
"1098","Nrxn3"
"1099","Ly6g6e"
"1100","Trh"
"1101","Avpr1a"
"1102","Clic5"
"1103","Mndal"
"1104","Pln"
"1105","Foxp2"
"1106","Ly6d"
"1107","Gpr139"
"1108","Upb1"
"1109","H60b"
"1110","Krt17"
"1111","Acaa1b"
"1112","Col5a1"
"1113","Sptbn5"
"1114","Anxa4"
"1115","Llgl2"
"1116","LOC105246377"
"1117","Aspg"
"1118","LOC105242740"
"1119","Fancd2"
"1120","Gadd45a"
"1121","Sla"
"1122","Obscn"
"1123","Zfpm2"
"1124","Olfml2b"
"1125","Gng12"
"1126","A730090H04Rik"
"1127","Mgp"
"1128","Ifitm2"
"1129","Serpinb8"
"1130","2900055J20Rik"
"1131","Slc2a13"
"1132","Nxph4"
"1133","Myh3"
"1134","Pmfbp1"
"1135","Rai14"
"1136","Mapk13"
"1137","Mup5"
"1138","Defb1"
"1139","Lman1l"
"1140","Psd4"
"1141","3110079O15Rik"
"1142","5930412G12Rik"
"1143","6530403H02Rik"
"1144","Tnmd"
"1145","Tmem40"
"1146","Cpo"
"1147","Scn10a"
"1148","5730435O14Rik"
"1149","Fbxl7"
"1150","Lpar1"
"1151","Nfe2l3"
"1152","Olfr111"
"1153","Olfr110"
"1154","Itga5"
"1155","Grb7"
"1156","Fhl1"
"1157","P2ry12"
"1158","Serpinb11"
"1159","Rasgrp3"
"1160","Fgf16"
"1161","Ndrg1"
"1162","Irf8"
"1163","Tgfa"
"1164","Synpo2"
"1165","Tcf4"
"1166","Kynu"
"1167","Hsd17b2"
"1168","Nuggc"
"1169","LOC105243156"
"1170","Mup3"
"1171","Cd40"
"1172","Plaur"
"1173","Rgs5"
"1174","Tctex1d1"
"1175","Galm"
"1176","Pik3r5"
"1177","Lair1"
"1178","Gipr"
"1179","Cnksr3"
"1180","Stmn2"
"1181","Kif5c"
"1182","Thy1"
"1183","Gng2"
"1184","Elavl4"
"1185","Khdrbs3"
"1186","Arhgdig"
"1187","Clstn3"
"1188","Nmnat2"
"1189","AI413582"
"1190","Ly6e"
"1191","Gabrb2"
"1192","Chl1"
"1193","Elavl2"
"1194","Olfm2"
"1195","Bend6"
"1196","Adamts19"
"1197","Emp3"
"1198","G630016G05Rik"
"1199","Lgr5"
"1200","Matn2"
"1201","Bmp1"
"1202","Ncald"
"1203","Dlgap1"
"1204","Ogfrl1"
"1205","Ctnnd2"
"1206","Cadm1"
"1207","Omg"
"1208","Rbfox3"
"1209","Mef2c"
"1210","B230209E15Rik"
"1211","Slc12a5"
"1212","Ube2ql1"
"1213","Cntn1"
"1214","Trp73"
"1215","Lhx1os"
"1216","Lhx5"
"1217","Ebf3"
"1218","Nhlh2"
"1219","Cxcr4"
"1220","Cd274"
"1221","Rec114"
"1222","Dach1"
"1223","Igsf9"
"1224","Ankrd35"
"1225","Stmn1-rs1"
"1226","Fndc3b"
"1227","Fam196a"
"1228","Serpini1"
"1229","Rab3c"
"1230","Syt1"
"1231","Scg2"
"1232","Vstm2a"
"1233","Meg3"
"1234","Elmod1"
"1235","Atp1a3"
"1236","App"
"1237","Ralyl"
"1238","Resp18"
"1239","Stmn3"
"1240","Cplx1"
"1241","Prkar1b"
"1242","Map1b"
"1243","Chd3os"
"1244","Gng3"
"1245","Syp"
"1246","Bex2"
"1247","Asns"
"1248","Syngr3"
"1249","Tmem59l"
"1250","Uchl1"
"1251","Hpca"
"1252","Celf4"
"1253","Dnm1"
"1254","Stxbp1"
"1255","Pgrmc1"
"1256","Acot7"
"1257","Tmem130"
"1258","Sult4a1"
"1259","Tspyl4"
"1260","Tubb4a"
"1261","Apoe"
"1262","Slc1a3"
"1263","Atp1a2"
"1264","Mfge8"
"1265","Gpr37l1"
"1266","Gjb6"
"1267","S1pr1"
"1268","Gja1"
"1269","Gstm1"
"1270","Slco1c1"
"1271","F3"
"1272","Acsbg1"
"1273","Slc7a10"
"1274","S100a1"
"1275","S100a16"
"1276","Lcat"
"1277","Mertk"
"1278","Slc39a12"
"1279","Tlcd1"
"1280","Slc38a3"
"1281","Fgfr3"
"1282","Cmtm5"
"1283","Sox9"
"1284","Mlc1"
"1285","Sepp1"
"1286","Btbd17"
"1287","Hepacam"
"1288","Slc25a18"
"1289","Aqp4"
"1290","Timp4"
"1291","Fxyd1"
"1292","Tril"
"1293","Slc9a3r1"
"1294","Dbx2"
"1295","Plcd4"
"1296","Cbs"
"1297","Prodh"
"1298","Vcam1"
"1299","Ppp1r3c"
"1300","Slc15a2"
"1301","Cyp4f15"
"1302","Oaf"
"1303","Atp6v1g2"
"1304","Got1"
"1305","Napb"
"1306","Eno2"
"1307","Ckmt1"
"1308","Mllt11"
"1309","Prepl"
"1310","Gabrg2"
"1311","Syt4"
"1312","Chchd10"
"1313","Grin2b"
"1314","Nsg2"
"1315","Hprt"
"1316","Fabp3"
"1317","Sncb"
"1318","Nrsn1"
"1319","Ywhag"
"1320","Pacsin1"
"1321","Chgb"
"1322","Cend1"
"1323","Camk2b"
"1324","Tuba4a"
"1325","Rab6b"
"1326","Syn1"
"1327","Olig1"
"1328","Cd9"
"1329","Pdgfra"
"1330","Olig2"
"1331","Fabp7"
"1332","Gpr17"
"1333","Sox10"
"1334","Cspg4"
"1335","Neu4"
"1336","S100a13"
"1337","Ednrb"
"1338","Mfsd2a"
"1339","Kank1"
"1340","Tmem255b"
"1341","Zfp36l1"
"1342","Matn4"
"1343","Gjc3"
"1344","Bcas1"
"1345","Epas1"
"1346","Zfp488"
"1347","Nkx2-2"
"1348","Cd9-ps"
"1349","Caskin2"
"1350","Chst5"
"1351","Zcchc24"
"1352","Lims2"
"1353","Kcnj10"
"1354","Emid1"
"1355","Itpr2"
"1356","Adora2b"
"1357","Snhg11"
"1358","Tceal5"
"1359","Serp2"
"1360","Cxx1c"
"1361","Acot13"
"1362","Ghitm"
"1363","Rogdi"
"1364","Myt1l"
"1365","Pmm1"
"1366","Tubb3"
"1367","Ccnb1"
"1368","Ube2c"
"1369","Pbk"
"1370","Top2a"
"1371","Cdk1"
"1372","Casc5"
"1373","Kif2c"
"1374","Ttk"
"1375","Troap"
"1376","1190002F15Rik"
"1377","Cdc25c"
"1378","Cdca2"
"1379","Ticrr"
"1380","Ect2"
"1381","Plk1"
"1382","Nuf2"
"1383","Ckap2"
"1384","Kif20a"
"1385","Ckap2l"
"1386","Mis18bp1"
"1387","Cenpf"
"1388","Rlbp1"
"1389","Mki67"
"1390","Cdkn2c"
"1391","Cdc20"
"1392","Nusap1"
"1393","Kif11"
"1394","Knstrn"
"1395","Melk"
"1396","Arhgap11a"
"1397","Pdpn"
"1398","Caly"
"1399","Vsnl1"
"1400","Nsg1"
"1401","Ly6h"
"1402","Rgs7bp"
"1403","Syn2"
"1404","Mt3"
"1405","Tceal6"
"1406","Lppr4"
"1407","Cx3cl1"
"1408","Mag"
"1409","9630013A20Rik"
"1410","Ugt8a"
"1411","Enpp6"
"1412","Bfsp2"
"1413","Fa2h"
"1414","Cldn11"
"1415","Plxnb3"
"1416","Myrf"
"1417","Mog"
"1418","Trf"
"1419","1700047M11Rik"
"1420","Nkx6-2"
"1421","Dct"
"1422","Sgk2"
"1423","4930452G13Rik"
"1424","Chst3"
"1425","Folr2"
"1426","Cldn14"
"1427","Mir7049"
"1428","Mcam"
"1429","Tcf7l2"
"1430","Plp1"
"1431","Kif19a"
"1432","Car14"
"1433","Cyp27a1"
"1434","Brca1"
"1435","Alox5"
"1436","Btbd16"
"1437","St18"
"1438","Bcas1os2"
"1439","Ninj2"
"1440","Itgb7"
"1441","Prima1"
"1442","Cd82"
"1443","Rtn1"
"1444","Atp1b1"
"1445","Ndrg4"
"1446","Tubb2a"
"1447","Zcchc18"
"1448","Basp1"
"1449","Mobp"
"1450","Mal"
"1451","Opalin"
"1452","Csrp1"
"1453","Aspa"
"1454","Ppp1r14a"
"1455","Rhog"
"1456","Gpr37"
"1457","Litaf"
"1458","Gng11"
"1459","Evi2a"
"1460","Hapln2"
"1461","Tmem88b"
"1462","Tnfaip6"
"1463","Pla2g16"
"1464","Il33"
"1465","C030029H02Rik"
"1466","Gjb1"
"1467","Cercam"
"1468","Efhd1"
"1469","Ttyh2"
"1470","Tmem63a"
"1471","Tmem98"
"1472","Gpm6a"
"1473","Bex1"
"1474","Tagln3"
"1475","Tmem125"
"1476","Gjc2"
"1477","Adamts4"
"1478","Olfml1"
"1479","Cdc42ep1"
"1480","Insc"
"1481","Galnt6"
"1482","Tnni1"
"1483","Itih3"
"1484","Scg5"
"1485","Faim2"
"1486","Phyhipl"
"1487","Nrxn1"
"1488","Fez1"
"1489","Nap1l5"
"1490","Tceal3"
"1491","Anks1b"
"1492","Mapt"
"1493","2900011O08Rik"
"1494","Kif1a"
"1495","Dcn"
"1496","Ifitm3"
"1497","Serping1"
"1498","Bgn"
"1499","Pcolce"
"1500","Ogn"
"1501","S100a11"
"1502","Anxa1"
"1503","Ctsh"
"1504","Col1a2"
"1505","Rcn3"
"1506","Cfh"
"1507","Psmb9"
"1508","Gbp2"
"1509","Gstm2"
"1510","Ly6a"
"1511","Anxa3"
"1512","Fam180a"
"1513","Cyba"
"1514","AW112010"
"1515","Tgtp2"
"1516","Iigp1"
"1517","Foxc1"
"1518","Gjb2"
"1519","Ifi47"
"1520","Nid1"
"1521","Ccl5"
"1522","H2-Q6"
"1523","H2-Q7"
"1524","Eya2"
"1525","H2-Ab1"
"1526","H2-Aa"
"1527","Col1a1"
"1528","Cxcl10"
"1529","Tgtp1"
"1530","Sp110"
"1531","Gbp6"
"1532","Col3a1"
"1533","Zic4"
"1534","Bdh2"
"1535","Gbp4"
"1536","Ifitm1"
"1537","Omd"
"1538","Zic1"
"1539","Aplp1"
"1540","Syt11"
"1541","Clu"
"1542","Olfm1"
"1543","Enpp5"
"1544","Atp6v0e2"
"1545","Vtn"
"1546","Slc6a13"
"1547","Sparc"
"1548","Slc7a11"
"1549","Slc6a20a"
"1550","Igf2"
"1551","Slc22a6"
"1552","Aldh1a2"
"1553","Fmod"
"1554","Colec12"
"1555","Slc13a4"
"1556","Lum"
"1557","Cped1"
"1558","Prelp"
"1559","Fcgrt"
"1560","Txnip"
"1561","Olfml3"
"1562","Cpq"
"1563","Tcn2"
"1564","Slc13a3"
"1565","Gria2"
"1566","Kcnj13"
"1567","Slc22a8"
"1568","Crabp2"
"1569","Fgfbp1"
"1570","Asgr1"
"1571","Pdzk1ip1"
"1572","Slc6a12"
"1573","Spo11"
"1574","Hs3st6"
"1575","H2-Q1"
"1576","Insrr"
"1577","Foxc2"
"1578","Spp2"
"1579","LOC105244391"
"1580","Wnt6"
"1581","Cd79a"
"1582","Plscr2"
"1583","Msx1"
"1584","Vamp5"
"1585","Ranbp3l"
"1586","Cpe"
"1587","Sod3"
"1588","Cnn2"
"1589","Slc1a5"
"1590","Serpinh1"
"1591","Myl9"
"1592","Eva1b"
"1593","Kdelr3"
"1594","Cyp1b1"
"1595","Gpr182"
"1596","Klc1"
"1597","Atp6v1a"
"1598","1500011B03Rik"
"1599","Dclk1"
"1600","Gnao1"
"1601","Higd1b"
"1602","Atp13a5"
"1603","P2ry14"
"1604","Art3"
"1605","Tm4sf1"
"1606","Ndufa4l2"
"1607","Kcnj8"
"1608","Tagln2"
"1609","Pdgfrb"
"1610","Rarres2"
"1611","Cox4i2"
"1612","Abcc9"
"1613","Slc38a11"
"1614","Aspn"
"1615","Pla1a"
"1616","Itga1"
"1617","Enpep"
"1618","Gper1"
"1619","Atp2a3"
"1620","Ace2"
"1621","Rbpms"
"1622","Axl"
"1623","Vstm4"
"1624","Msn"
"1625","Crip1"
"1626","Ednra"
"1627","Hrct1"
"1628","Cgnl1"
"1629","Slc22a17"
"1630","Pfn2"
"1631","Dnm3"
"1632","Acta2"
"1633","Tagln"
"1634","Myh11"
"1635","Filip1l"
"1636","Vim"
"1637","Cav1"
"1638","Wtip"
"1639","Tinagl1"
"1640","Ptrf"
"1641","Des"
"1642","Phldb2"
"1643","Gja4"
"1644","Zfhx3"
"1645","Lmod1"
"1646","Mir143hg"
"1647","Snhg18"
"1648","Tspan7"
"1649","Rab3a"
"1650","Ly6c1"
"1651","Cldn5"
"1652","Slco1a4"
"1653","Flt1"
"1654","Eltd1"
"1655","Id1"
"1656","Pglyrp1"
"1657","Esam"
"1658","Wfdc1"
"1659","Ctla2a"
"1660","Srgn"
"1661","Abcb1a"
"1662","Tmem204"
"1663","Emcn"
"1664","Klf2"
"1665","Ptprb"
"1666","Gpr116"
"1667","Sox18"
"1668","Nostrin"
"1669","Lsr"
"1670","Fxyd5"
"1671","Tek"
"1672","Podxl"
"1673","Pecam1"
"1674","Ucp2"
"1675","Eng"
"1676","Ahnak"
"1677","Icam2"
"1678","Ocln"
"1679","Tecr"
"1680","Ldhb"
"1681","Tspan3"
"1682","Gkn3"
"1683","Sox17"
"1684","Gata2"
"1685","Ecscr"
"1686","Vwf"
"1687","Cytl1"
"1688","She"
"1689","Bmx"
"1690","Syt15"
"1691","Sema3g"
"1692","Mmrn2"
"1693","Mecom"
"1694","AU021092"
"1695","Ly6c2"
"1696","Tie1"
"1697","Cdh5"
"1698","Adcy4"
"1699","Hsp25-ps1"
"1700","Il2rg"
"1701","Cyyr1"
"1702","Ccm2l"
"1703","C1qb"
"1704","C1qc"
"1705","Pf4"
"1706","C1qa"
"1707","Fcer1g"
"1708","Mrc1"
"1709","Tyrobp"
"1710","Ctss"
"1711","Fcrls"
"1712","Fcgr3"
"1713","F13a1"
"1714","Csf1r"
"1715","Cbr2"
"1716","Ms4a7"
"1717","Stab1"
"1718","Ms4a4a"
"1719","Emr1"
"1720","Fcgr2b"
"1721","Laptm5"
"1722","Cd53"
"1723","Ms4a6d"
"1724","Ly86"
"1725","Clec4n"
"1726","Ms4a6b"
"1727","Rnase4"
"1728","Unc93b1"
"1729","Aif1"
"1730","Zfp36"
"1731","Clec4a3"
"1732","Ltc4s"
"1733","Clec4a2"
"1734","Hpgds"
"1735","Bst2"
"1736","Pld4"
"1737","Lyve1"
"1738","Ptpn18"
"1739","Ms4a6c"
"1740","Snap47"
"1741","Gabarapl1"
"1742","Selplg"
"1743","Cx3cr1"
"1744","Siglech"
"1745","Gpr34"
"1746","Tmem119"
"1747","4632428N05Rik"
"1748","P2ry13"
"1749","Lpcat2"
"1750","AF251705"
"1751","Crybb1"
"1752","Fyb"
"1753","Slco2b1"
"1754","Lyn"
"1755","Cyth4"
"1756","F11r"
"1757","Inpp5d"
"1758","Itga8"
"1759","Wipf3"
"1760","Cdh4"
"1761","Slc8a3"
"1762","Npas1"
"1763","Sorcs1"
"1764","Tbc1d8b"
"1765","LOC102643175"
"1766","Cacng5"
"1767","Tmem150c"
"1768","Stc1"
"1769","Spint2"
"1770","Kirrel3"
"1771","S100a10"
"1772","Zdhhc22"
"1773","Rwdd3"
"1774","Cachd1"
"1775","Cdh18"
"1776","Zfp618"
"1777","Ptprf"
"1778","Caln1"
"1779","Fat1"
"1780","Htr2a"
"1781","Tgfb2"
"1782","Nfia"
"1783","Sox1"
"1784","Adamts17"
"1785","Kcnj4"
"1786","Olfm3"
"1787","Teddm3"
"1788","Tmem196"
"1789","Zfp804b"
"1790","Pcdh18"
"1791","Galnt14"
"1792","Arhgap24"
"1793","Ildr2"
"1794","Cd63"
"1795","Ndst3"
"1796","Mafb"
"1797","Baiap2l2"
"1798","Oprm1"
"1799","Grin2a"
"1800","Kirrel"
"1801","Hist1h2be"
"1802","Gstm6"
"1803","Rgs12"
"1804","Pantr1"
"1805","Deptor"
"1806","Tmem91"
"1807","Adra1b"
"1808","Tm6sf1"
"1809","Fam210b"
"1810","Cntnap4"
"1811","Amot"
"1812","Zmat4"
"1813","Gria3"
"1814","Mpped1"
"1815","Ptchd1"
"1816","Csmd1"
"1817","B130024G19Rik"
"1818","Pbx3"
"1819","Cybrd1"
"1820","Mt2"
"1821","Nt5dc2"
"1822","Brinp3"
"1823","Rgs16"
"1824","Mir568"
"1825","Igsf21"
"1826","Galnt18"
"1827","Mgat5b"
"1828","Itpr1"
"1829","Kitl"
"1830","Srrm3"
"1831","Crh"
"1832","Hopx"
"1833","Nfkbiz"
"1834","Nupr1"
"1835","Nrgn"
"1836","Hapln1"
"1837","Jam2"
"1838","Kit"
"1839","Cap2"
"1840","Fam181b"
"1841","Adra1a"
"1842","Trpc5"
"1843","Dnah7b"
"1844","Cacng3"
"1845","Gpc6"
"1846","Nacc2"
"1847","Vstm2b"
"1848","Scx"
"1849","Sorl1"
"1850","Rasd2"
"1851","Cldn1"
"1852","Cd83"
"1853","Kcnh7"
"1854","Mapk4"
"1855","Mmd2"
"1856","Grm5"
"1857","Cacna2d1"
"1858","Edil3"
"1859","Fgf13"
"1860","Scn9a"
"1861","Hdac9"
"1862","Qpct"
"1863","Anxa2"
"1864","Mkx"
"1865","A330050F15Rik"
"1866","Ifit2"
"1867","Dgkb"
"1868","Klhl13"
"1869","Myh13"
"1870","Myh1"
"1871","Stard13"
"1872","Ccna1"
"1873","LOC102638110"
"1874","Camk4"
"1875","St8sia4"
"1876","Plch1"
"1877","Ngef"
"1878","Dpp10"
"1879","Ptpro"
"1880","Slc8a1"
"1881","Bche"
"1882","Adssl1"
"1883","Fam131c"
"1884","Lgi3"
"1885","A930029G22Rik"
"1886","Adm"
"1887","Cntnap5b"
"1888","Trps1"
"1889","Bcl2l11"
"1890","C730002L08Rik"
"1891","Egr2"
"1892","Palmd"
"1893","Dbpht2"
"1894","Tiam2"
"1895","Sox2ot"
"1896","Acvr1c"
"1897","Wnt10a"
"1898","Robo3"
"1899","Rab3b"
"1900","Prdm8"
"1901","Macc1"
"1902","Npw"
"1903","Mylk3"
"1904","Exph5"
"1905","Shisa3"
"1906","Prss22"
"1907","Inf2"
"1908","Tyro3"
"1909","LOC102633724"
"1910","Klhdc8a"
"1911","Cd72"
"1912","Btbd11"
"1913","Met"
"1914","Dysf"
"1915","Twist2"
"1916","Ucma"
"1917","Adamts2"
"1918","E030003E18Rik"
"1919","Aldh1a1"
"1920","Tekt5"
"1921","Prph"
"1922","Tle4"
"1923","Slit1"
"1924","Gdpd2"
"1925","Colgalt2"
"1926","Tmeff2"
"1927","A230077H06Rik"
"1928","Aldoc"
"1929","Nnmt"
"1930","Slc7a3"
"1931","Mcc"
"1932","Sorcs2"
"1933","Sema5a"
"1934","Gpd1"
"1935","Isoc1"
"1936","1810041L15Rik"
"1937","Vav2"
"1938","Hlf"
"1939","Pnp"
"1940","Npy1r"
"1941","Ipcef1"
"1942","Gstm7"
"1943","2900092D14Rik"
"1944","Robo1"
"1945","Pou3f3"
"1946","Lin28b"
"1947","Htr1a"
"1948","Slc30a10"
"1949","Intu"
"1950","C130030K03Rik"
"1951","Cntn3"
"1952","LOC105245305"
"1953","Fam184b"
"1954","Eps8"
"1955","Krtcap3"
"1956","Htra1"
"1957","Necab2"
"1958","Cav2"
"1959","Sstr1"
"1960","Kcnn2"
"1961","Pde4b"
"1962","Bcl6"
"1963","Zim1"
"1964","Rasl11b"
"1965","Ier5"
"1966","Frzb"
"1967","Phlda1"
"1968","Cntn4"
"1969","Ascl1"
"1970","Dcc"
"1971","Dscam"
"1972","Pawr"
"1973","Grk5"
"1974","Gsg1l"
"1975","Rassf3"
"1976","Bmp3"
"1977","Tshz1"
"1978","A230006K03Rik"
"1979","Gstt1"
"1980","Camk1g"
"1981","5033430I15Rik"
"1982","Mxra7"
"1983","Nkain3"
"1984","Elk3"
"1985","Mfsd4"
"1986","Mctp1"
"1987","Stxbp2"
"1988","Dennd2a"
"1989","Csmd3"
"1990","Ptprd"
"1991","Cntn5"
"1992","Pcdh9"
"1993","Plcxd2"
"1994","Tmie"
"1995","Hcn1"
"1996","Sytl5"
"1997","Ptpn20"
"1998","Slc24a3"
"1999","Synm"
"2000","Camk2a"
"2001","Gpr176"
"2002","Miat"
"2003","Npy"
"2004","Pcdh17"
"2005","Trpc3"
"2006","Tmem108"
"2007","1700001O22Rik"
"2008","Kcnab1"
"2009","Rasgef1c"
"2010","Wfs1"
"2011","Rasgrp2"
"2012","Abat"
"2013","Rnf128"
"2014","Fgf11"
"2015","Dapk2"
"2016","Fras1"
"2017","Lppr3"
"2018","1700001L19Rik"
"2019","Adra1d"
"2020","Lhfp"
"2021","Pgam2"
"2022","Gpr133"
"2023","Lxn"
"2024","Cmbl"
"2025","Kcnc1"
"2026","Ntng1"
"2027","Alox12b"
"2028","Dcdc2a"
"2029","Raver2"
"2030","Mmp9"
"2031","Lrrc9"
"2032","4833415N18Rik"
"2033","Acadl"
"2034","Ephb1"
"2035","Ephx2"
"2036","Stmn1-rs2"
"2037","Tmem132e"
"2038","Hrh1"
"2039","Cdh13"
"2040","Hs6st2"
"2041","Trib2"
"2042","Lor"
"2043","Tuba8"
"2044","Fgf18"
"2045","Kcng2"
"2046","Ell2"
"2047","Tmem132d"
"2048","Tnr"
"2049","Abcb1b"
"2050","Klhl4"
"2051","Myo3b"
"2052","Pdzrn4"
"2053","Sytl2"
"2054","Kcnn3"
"2055","Ptprr"
"2056","Il1rap"
"2057","Ifitm10"
"2058","Nyap2"
"2059","Kcnk2"
"2060","Kcnc4"
"2061","Rassf4"
"2062","4632428C04Rik"
"2063","Mlip"
"2064","Ptchd2"
"2065","Dock4"
"2066","Phlda3"
"2067","Klf3"
"2068","Spsb4"
"2069","Cpne5"
"2070","Afap1"
"2071","2010300C02Rik"
"2072","Slc35g2"
