"","Gene"
"2073","Metrnl"
"2074","Eepd1"
"2075","Mapk11"
"2076","Fgf9"
"2077","LOC105246694"
"2078","Rasal1"
"2079","Ier3"
"2080","Akap13"
"2081","Rnf207"
"2082","Serpinb9"
"2083","Fbxl21"
"2084","Smim3"
"2085","LOC102640573"
"2086","Gpr150"
"2087","Cables1"
"2088","Ddr2"
"2089","Ntrk3"
"2090","Prr5"
"2091","Dusp4"
"2092","Cald1"
"2093","Tspan33"
"2094","Gsta4"
"2095","5031426D15Rik"
"2096","Cnn3"
"2097","Gng7"
"2098","Pcsk1"
"2099","Ctsz"
"2100","Ubash3b"
"2101","Sox2"
"2102","Homer2"
"2103","9430020K01Rik"
"2104","Gabbr2"
"2105","6430548M08Rik"
"2106","Mycn"
"2107","Aard"
"2108","Gad1-ps"
"2109","Bhlhe22"
"2110","Bhlhe40"
"2111","Camk2d"
"2112","Unc5c"
"2113","Diras2"
"2114","Fam102b"
"2115","Islr2"
"2116","Hhatl"
"2117","Zbtb20"
"2118","A530058N18Rik"
"2119","Tcerg1l"
"2120","Icam5"
"2121","Dlx2"
"2122","Prkcg"
"2123","Lzts1"
"2124","Gng4"
"2125","LOC102638890"
"2126","Vip"
"2127","Sncg"
"2128","Strip2"
"2129","Me1"
"2130","Rap1gap2"
"2131","Sox8"
"2132","LOC105245295"
"2133","Sstr2"
"2134","Ppp1r14c"
"2135","Slc39a11"
"2136","Poc1a"
"2137","A730020E08Rik"
"2138","Cep112"
"2139","Plekha6"
"2140","Glra2"
"2141","Fgfr1"
"2142","Tppp3"
"2143","Hist1h2bc"
"2144","Kcnh3"
"2145","Fam69c"
"2146","Utrn"
"2147","Brinp2"
"2148","G0s2"
"2149","Ajap1"
"2150","Pdzd2"
"2151","Tnc"
"2152","1600029O15Rik"
"2153","Inadl"
"2154","Gpr153"
"2155","Nrp2"
"2156","Pag1"
"2157","LOC105243540"
"2158","Kcnd3os"
"2159","Fhad1"
"2160","St6gal1"
"2161","Paqr8"
"2162","6330416G13Rik"
"2163","Adra2c"
"2164","Chst12"
"2165","Dclre1b"
"2166","Zdbf2"
"2167","Plod2"
"2168","Decr1"
"2169","Ghr"
"2170","Mthfd1l"
"2171","Lrrc6"
"2172","Fmn1"
"2173","E130215H24Rik"
"2174","Sdsl"
"2175","Kcnk13"
"2176","6430571L13Rik"
"2177","BC089491"
"2178","Kcnj12"
"2179","Asap2"
"2180","Prkca"
"2181","D8Ertd82e"
"2182","Tmem35"
"2183","Tmem132b"
"2184","Arl4a"
"2185","Thbs3"
"2186","Fam163b"
"2187","Sertm1"
"2188","Gpr123"
"2189","Hunk"
"2190","Cntnap5c"
"2191","Tpd52"
"2192","Kcnip3"
"2193","Slc4a4"
"2194","Dusp5"
"2195","Fam43a"
"2196","Zbtb16"
"2197","Zeb2"
"2198","LOC102634887"
"2199","Pnp2"
"2200","Runx2"
"2201","Lrp1b"
"2202","LOC105247131"
"2203","Klhl1"
"2204","Iqgap2"
"2205","Chst1"
"2206","Rnd2"
"2207","LOC105245926"
"2208","Urah"
"2209","Fam19a5"
"2210","Drd5"
"2211","Camk2n1"
"2212","Gpr4"
"2213","9530026P05Rik"
"2214","Mal2"
"2215","Fam49a"
"2216","Gdpd5"
"2217","Tmod1"
"2218","Gnai1"
"2219","Tspan5"
"2220","Vgf"
"2221","Cobll1"
"2222","Pou6f2"
"2223","Cd200"
"2224","Gabra1"
"2225","Tsc22d4"
"2226","Daam2"
"2227","Eid1"
"2228","Afap1l2"
"2229","Mdk"
"2230","LOC105246959"
"2231","Selm"
"2232","Dync1i1"
"2233","Bnip3"
"2234","Kif21a"
"2235","Ccnb2"
"2236","Fgf12"
"2237","C1qtnf4"
"2238","Atp2b2"
"2239","Nsf"
"2240","Serpinb1a"
"2241","Anln"
"2242","Prr5l"
"2243","Tspan13"
"2244","Nipal4"
"2245","Gbp8"
"2246","Pltp"
"2247","Cox8b"
"2248","4930523C07Rik"
"2249","Tbx2"
"2250","Snx10"
"2251","Hspb2"
"2252","Itm2a"
"2253","Ccdc141"
"2254","Dll4"
"2255","Pcsk1n"
"2256","C3ar1"
"2257","Entpd1"
"2258","Adamts16"
"2259","C1qtnf2"
"2260","Tiparp"
"2261","Ptchd4"
"2262","Cacna1a"
"2263","Tiam1"
"2264","Pvrl1"
"2265","LOC105244000"
"2266","Fosl2"
"2267","Nr4a1"
"2268","Dusp6"
"2269","Pitpnm3"
"2270","Zfp804a"
"2271","Lamb1"
"2272","Lrrc55"
"2273","Abca1"
"2274","Tssk6"
"2275","2500002B13Rik"
"2276","Wisp1"
"2277","Hes1"
"2278","Stard10"
"2279","Gpr25"
"2280","Arhgef15"
"2281","Col19a1"
"2282","Ncaph"
"2283","Ptger4"
"2284","Ak4"
"2285","Snora30"
"2286","Nwd1"
"2287","Grin2c"
"2288","Atp13a4"
"2289","Ppp1r3g"
"2290","Gramd3"
"2291","Eva1a"
"2292","Dpyd"
"2293","Col11a2"
"2294","Pclo"
"2295","Mapk10"
"2296","Chga"
"2297","LOC105244487"
"2298","Sec14l5"
"2299","LOC105243044"
"2300","Plekhg3"
"2301","Lbp"
"2302","Foxd1"
"2303","C4b"
"2304","Aox3"
"2305","Mgst1"
"2306","Bmp6"
"2307","Tbx18"
"2308","Itih2"
"2309","Ecm2"
"2310","Ggt5"
"2311","Rasl12"
"2312","Lamb2"
"2313","Prom1"
"2314","Ly6i"
"2315","Eln"
"2316","Ccl24"
"2317","Cthrc1"
"2318","Pard6g"
"2319","Ptp4a3"
"2320","Igsf9b"
"2321","Acbd4"
"2322","Hrh2"
"2323","Nab2"
"2324","Klhl5"
"2325","2610100L16Rik"
"2326","Hip1"
"2327","Grid2"
"2328","Pycr1"
"2329","Grxcr2"
"2330","LOC105242594"
"2331","Tenm4"
"2332","Lhfpl3"
"2333","Cntn2"
"2334","Cd59a"
"2335","Lancl3"
"2336","Zeb1"
"2337","Crip2"
"2338","Pdzrn3"
"2339","Gadd45b"
"2340","Epha3"
"2341","Tnfrsf12a"
"2342","LOC105243198"
"2343","LOC432842"
"2344","Pde1b"
"2345","Kcnj3"
"2346","Gfpt2"
"2347","Enc1"
"2348","Traf6"
"2349","Qk"
"2350","Cdh11"
"2351","Gnb4"
"2352","Sema6d"
"2353","Serpina3n"
"2354","Hrh3"
"2355","Asic2"
"2356","Adam19"
"2357","Igfbp3"
"2358","Clstn2"
"2359","Kctd16"
"2360","Racgap1"
"2361","Ece1"
"2362","Numb"
"2363","Slco3a1"
"2364","Kazald1"
"2365","P4ha2"
"2366","Fam84a"
"2367","Mmp16"
"2368","Btbd3"
"2369","Smco3"
"2370","Gcnt2"
"2371","Inpp5j"
"2372","Akr1b10"
"2373","Kcnk3"
"2374","E530001K10Rik"
"2375","Slc5a5"
"2376","Fmnl1"
"2377","Prkce"
"2378","Rbms1"
"2379","Fat3"
"2380","Eno1b"
"2381","Cyp2j9"
"2382","Ptprn"
"2383","Chn1"
"2384","Smoc1"
"2385","Synj2"
"2386","Lhfpl5"
"2387","Gjd2"
"2388","Metrn"
"2389","LOC105246327"
"2390","Khdrbs2"
"2391","LOC105243280"
"2392","Dnajb5"
"2393","Cnp"
"2394","LOC105242595"
"2395","9530059O14Rik"
"2396","Lrrc75b"
"2397","2610318N02Rik"
"2398","Extl1"
"2399","Nudt7"
"2400","Mb21d2"
"2401","Col6a2"
"2402","Cdon"
"2403","Kcnj2"
"2404","Echdc2"
"2405","Ccnd1"
"2406","Tnfsf13b"
"2407","Gpr12"
"2408","Ramp2"
"2409","Emp2"
"2410","Wipi1"
"2411","Ephb6"
"2412","Doc2b"
"2413","Cd68"
"2414","Myo1e"
"2415","Shisa2"
"2416","Btg3"
"2417","Cd248"
"2418","LOC105244192"
"2419","Gnaz"
"2420","Mir99ahg"
"2421","LOC102635502"
"2422","Snx7"
"2423","Tmem178"
"2424","Tll1"
"2425","Oprd1"
"2426","Tgfb3"
"2427","Kcna1"
"2428","Mt1"
"2429","LOC105245978"
"2430","Pvt1"
"2431","Dok5"
"2432","Zfp57"
"2433","Nrep"
"2434","Zfp827"
"2435","Arid5b"
"2436","Pyurf"
"2437","Arhgap15"
"2438","Fkbp9"
"2439","Astn2"
"2440","4930447C04Rik"
"2441","Nrg3"
"2442","Adcy8"
"2443","Ankrd6"
"2444","Klf7"
"2445","Dscaml1"
"2446","Wbscr17"
"2447","Arhgef3"
"2448","Ier5l"
"2449","E230016M11Rik"
"2450","Garnl3"
"2451","LOC105246020"
"2452","Syt16"
"2453","Sik1"
"2454","Cyb561"
"2455","Cers6"
"2456","Thrb"
"2457","Brinp1"
"2458","Sgk1"
"2459","Kcnt2"
"2460","A330102I10Rik"
"2461","Srrm4"
"2462","Ctxn2"
"2463","Msrb2"
"2464","Sipa1l1"
"2465","6430573F11Rik"
"2466","Osbpl3"
"2467","2310067E19Rik"
"2468","Pde8b"
"2469","Dlgap2"
"2470","Mpdz"
"2471","Lmo4"
"2472","Golga7b"
"2473","Nmrk1"
"2474","Pak7"
"2475","Dock11"
"2476","Rab31"
"2477","Slc41a1"
"2478","Ethe1"
"2479","Cdc42ep3"
"2480","Unc5a"
"2481","Per3"
"2482","Rsph9"
"2483","Usp2"
"2484","Cda"
"2485","Limch1"
"2486","Asic1"
"2487","Mro"
"2488","Nfatc2"
"2489","Zfp575"
"2490","Abracl"
"2491","Psd3"
"2492","St8sia5"
"2493","Lrrtm3"
"2494","Lrrtm4"
"2495","A730017C20Rik"
"2496","Sptssb"
"2497","Eva1c"
"2498","Dpysl3"
"2499","Mcm6"
"2500","Zdhhc23"
"2501","Larp1b"
"2502","A830011K09Rik"
"2503","Pstpip2"
"2504","Chst15"
"2505","Pcbd1"
"2506","BC048546"
"2507","Mast3"
"2508","Ndrg2"
"2509","Glt8d2"
"2510","Cdk18"
"2511","Bai2"
"2512","Socs2"
"2513","6530411M01Rik"
"2514","Lats2"
"2515","Sgcz"
"2516","Fam171a1"
"2517","Pde7b"
"2518","Sel1l3"
"2519","2900079G21Rik"
"2520","D030068K23Rik"
"2521","Napepld"
"2522","Sipa1l2"
"2523","F730043M19Rik"
"2524","Snrpn"
"2525","Igsf10"
"2526","Fzd1"
"2527","Ap3b1"
"2528","Wscd1"
"2529","Triqk"
"2530","Hmgn5"
"2531","Ripply2"
"2532","Hs6st3"
"2533","Vrk1"
"2534","Kcna3"
"2535","Spats2l"
"2536","Slc35f1"
"2537","Rilpl1"
"2538","Ccnd2"
"2539","Nr3c2"
"2540","Pnpo"
"2541","Bean1"
"2542","Lhpp"
"2543","Sowaha"
"2544","Rgs3"
"2545","Dusp1"
"2546","Stx1a"
"2547","4930447M23Rik"
"2548","Dcx"
"2549","C230057M02Rik"
"2550","Zdhhc14"
"2551","Plxna2"
"2552","Rara"
"2553","Dlg1"
"2554","Cbfa2t3"
"2555","Egfl7"
"2556","St6gal2"
"2557","Mkrn3"
"2558","Plxnc1"
"2559","B3galt2"
"2560","Cygb"
"2561","Acrbp"
"2562","Gabrg3"
"2563","Sorbs2"
"2564","Trip10"
"2565","Cth"
"2566","Kcnab3"
"2567","Krt9"
"2568","Cdh2"
"2569","Hapln4"
"2570","Ass1"
"2571","Tubb2b"
"2572","Dleu7"
"2573","Sertad1"
"2574","Inhba"
"2575","Srpx2"
"2576","Tmtc2"
"2577","Tspan17"
"2578","1110032F04Rik"
"2579","Cdh22"
"2580","Hsdl2"
"2581","D830030K20Rik"
"2582","Mdm1"
"2583","Tanc1"
"2584","Ets1"
"2585","Nlgn1"
"2586","Grhl3"
"2587","Ppcs"
"2588","4930430F08Rik"
"2589","Mcat"
"2590","Efnb2"
"2591","Chid1"
"2592","Smc2"
"2593","Them6"
"2594","Manba"
"2595","Cxxc5"
"2596","Hexb"
"2597","Cd55"
"2598","Ano5"
"2599","Net1"
"2600","Anxa6"
"2601","2310030G06Rik"
"2602","Cmpk2"
"2603","Sesn1"
"2604","9630033F20Rik"
"2605","Abcd2"
"2606","S1pr3"
"2607","Spry2"
"2608","Fos"
"2609","Frmd6"
"2610","LOC100861615"
"2611","Spc25"
"2612","Cast"
"2613","Jun"
"2614","Nexn"
"2615","Tmem53"
"2616","Acadm"
"2617","Cdyl"
"2618","Il18"
"2619","Calca"
"2620","1700019D03Rik"
"2621","Tmem218"
"2622","Myh14"
"2623","Pth1r"
"2624","Alox8"
"2625","Tspan9"
"2626","Abhd3"
"2627","Hsbp1l1"
"2628","Lama3"
"2629","Smtn"
"2630","Asb2"
"2631","Cacna1g"
"2632","2010001A14Rik"
"2633","Mypn"
"2634","Syde1"
"2635","Mitf"
"2636","Sphk1"
"2637","Btn2a2"
"2638","Myo5b"
"2639","LOC102238518"
"2640","Slc25a13"
"2641","Impa2"
"2642","Hbegf"
"2643","Zfp385a"
"2644","Lbh"
"2645","Edn1"
"2646","Tbc1d4"
"2647","Ciart"
"2648","Spsb2"
"2649","Il4ra"
"2650","Ldlrad4"
"2651","LOC102634072"
"2652","Sox11"
"2653","Pparg"
"2654","Smpdl3a"
"2655","LOC102639456"
"2656","Apeh"
"2657","Grm4"
"2658","P2rx4"
"2659","Epb4.1"
"2660","As3mt"
"2661","Sema4a"
"2662","Fam132a"
"2663","Ccdc88c"
"2664","Mmgt2"
"2665","Fam126a"
"2666","Kcnq4"
"2667","Gsn"
"2668","Swap70"
"2669","Lrrc4"
"2670","Bmp2"
"2671","Fam124a"
"2672","Spag6"
"2673","Rhbdl3"
"2674","Ankrd34b"
"2675","A230070E04Rik"
"2676","Zhx2"
"2677","Stat4"
"2678","Esr1"
"2679","Inhbb"
"2680","Amz1"
"2681","Vav3"
"2682","Ltk"
"2683","Ctnna1"
"2684","B3gnt2"
"2685","Amotl1"
"2686","Rab42"
"2687","Pde9a"
"2688","Nt5c1a"
"2689","Rarb"
"2690","Eif4ebp1"
"2691","Sgpp2"
"2692","Tmem74"
"2693","Inppl1"
"2694","Tgfbr2"
"2695","Nt5e"
"2696","Zar1l"
"2697","LOC102641120"
"2698","Spata2l"
"2699","Fah"
"2700","Chrm1"
"2701","Fkbp11"
"2702","Galk1"
"2703","Rnf152"
"2704","Map2k6"
"2705","Cdkl5"
"2706","LOC105246093"
"2707","Golim4"
"2708","March11"
"2709","Sash1"
"2710","Etv5"
"2711","Ttc39b"
"2712","Pgm1"
"2713","Vegfc"
"2714","Sh3rf3"
"2715","Etv6"
"2716","Kcnh1"
"2717","Ccdc74a"
"2718","4933412E12Rik"
"2719","Fnip2"
"2720","Armcx6"
"2721","Slc35f4"
"2722","Kcnd3"
"2723","Entpd2"
"2724","Scn3b"
"2725","LOC102640933"
"2726","Ankrd34c"
"2727","Orai2"
"2728","Dact1"
"2729","Rnd1"
"2730","Map3k1"
"2731","Siah3"
"2732","Ppfibp1"
"2733","Ddah2"
"2734","Cdr2"
"2735","Spata1"
"2736","Usp6nl"
"2737","Sh3gl3"
"2738","Maob"
"2739","Adcyap1r1"
"2740","LOC105243924"
"2741","Mir344i"
"2742","Cdh10"
"2743","Cacna1i"
"2744","Sowahb"
"2745","F2r"
"2746","1700017B05Rik"
"2747","Kcnb2"
"2748","2900026A02Rik"
"2749","Erich3"
"2750","Igtp"
"2751","Ahr"
"2752","Dsel"
"2753","Trpv6"
"2754","Zcchc16"
"2755","D030054H15Rik"
"2756","Nkain1"
"2757","Padi2"
"2758","9230114K14Rik"
"2759","Hebp2"
"2760","Cyp7b1"
"2761","LOC105242543"
"2762","Slc16a14"
"2763","Jup"
"2764","Plin2"
"2765","Hmox1"
"2766","Apool"
"2767","Axin2"
"2768","Slitrk1"
"2769","Gpsm2"
"2770","Nrip2"
"2771","Pitpnc1"
"2772","Sema6c"
"2773","Efnb3"
"2774","Sgcd"
"2775","Fads6"
"2776","Smad9"
"2777","Gpr161"
"2778","Ptpn3"
"2779","Hebp1"
"2780","Slc6a7"
"2781","Fam189a2"
"2782","Figf"
"2783","Tmtc1"
"2784","Hap1"
"2785","Ptprg"
"2786","Doc2a"
"2787","Epha7"
"2788","Tgfbr1"
"2789","Tgfb1i1"
"2790","Tmem158"
"2791","Dlx6"
"2792","Cib2"
"2793","Sntg2"
"2794","B3galt1"
"2795","Nkain2"
"2796","Cbfb"
"2797","Kif26b"
"2798","Nipsnap3b"
"2799","Cgref1"
"2800","1500009L16Rik"
"2801","Cxxc4"
"2802","Ubtd1"
"2803","Cdk19"
"2804","Bend5"
"2805","Tmem117"
"2806","Cdk14"
"2807","Gpr158"
"2808","Sec24d"
"2809","Ankrd44"
"2810","Maml3"
"2811","Stard9"
"2812","LOC105244051"
"2813","Tmeff1"
"2814","D130043K22Rik"
"2815","Fam26e"
"2816","LOC105245826"
"2817","Asah2"
"2818","Arhgap31"
"2819","C630043F03Rik"
"2820","LOC105244637"
"2821","Itpk1"
"2822","Lrrc16a"
"2823","Csmd2"
"2824","Galnt13"
"2825","Unc13b"
"2826","Elovl7"
"2827","5031439G07Rik"
"2828","Sdc2"
"2829","A330040F15Rik"
"2830","Sh3bgrl2"
"2831","Sema7a"
"2832","Dll3"
"2833","Doc2g"
"2834","Ly96"
"2835","Rab27a"
"2836","Itgav"
"2837","Sfmbt2"
"2838","Kcns1"
"2839","Aifm3"
"2840","Gpr56"
"2841","Creg2"
"2842","Bhlhe41"
"2843","Mcur1"
"2844","Akap12"
"2845","Adamts6"
"2846","Lrrk2"
"2847","Aff2"
"2848","Fam149a"
"2849","Sptb"
"2850","Ikzf2"
"2851","Lgi2"
"2852","Cyp2j6"
"2853","Ttc39a"
"2854","Pid1"
"2855","Kazn"
"2856","Psat1"
"2857","Nav1"
"2858","Slc41a3"
"2859","Shroom3"
"2860","Csrnp1"
"2861","Gpr3"
"2862","Npas4"
"2863","Cbr3"
"2864","Zfp811"
"2865","Thap3"
"2866","Paqr7"
"2867","Slc23a3"
"2868","Plekha4"
"2869","Etnk2"
"2870","Lynx1"
"2871","Lrrtm2"
"2872","Trim66"
"2873","Zfp825"
"2874","Otud7b"
"2875","4930447N08Rik"
"2876","Apoh"
"2877","Tmem114"
"2878","Acot5"
"2879","Pkp2"
"2880","Ube2l6"
"2881","Abcc4"
"2882","Col6a4"
"2883","2010320O07Rik"
"2884","Nhsl1"
"2885","Cenpu"
"2886","Rsph1"
"2887","Marcksl1-ps3"
"2888","Cd52"
"2889","Serinc2"
"2890","Retn"
"2891","Epor"
"2892","Ctsk"
"2893","Aloxe3"
"2894","Hfe2"
"2895","Hkdc1"
"2896","Bok"
"2897","Dynlrb2"
"2898","Xkr6"
"2899","LOC105246514"
"2900","Il12a"
"2901","LOC102637959"
"2902","Mir135a-2"
"2903","Otop2"
"2904","LOC105245718"
"2905","LOC105244450"
"2906","LOC105244137"
"2907","Plk5"
"2908","Gadd45g"
"2909","Tmco5"
"2910","Ak3l2-ps"
"2911","Tnfaip8l1"
"2912","Scnn1a"
"2913","LOC102634300"
"2914","Boc"
"2915","Wnt9a"
"2916","Mei1"
"2917","LOC100861727"
"2918","Asb11"
"2919","Hr"
"2920","C77080"
"2921","Evc2"
"2922","Gnal"
"2923","Ryr1"
"2924","Peak1"
"2925","Prex1"
"2926","Bglap3"
"2927","Lamc2"
"2928","Nr4a3"
"2929","Kctd1"
"2930","Npl"
"2931","Dusp18"
"2932","Rin1"
"2933","Adamts5"
"2934","Slc16a2"
"2935","Dpp4"
"2936","Il17ra"
"2937","Btg2"
"2938","Abhd2"
"2939","Efcab1"
"2940","Slc22a4"
"2941","Adam33"
"2942","Dpy19l3"
"2943","Postn"
"2944","Snx25"
"2945","Ptgs2os"
"2946","Lemd1"
"2947","Tspan11"
"2948","Rgs13"
"2949","Ccdc42"
"2950","Lat2"
"2951","Dmrtb1"
"2952","Pik3r6"
"2953","Trpc7"
"2954","Tmem232"
"2955","Mir132"
"2956","A630023P12Rik"
"2957","Palm3"
"2958","8030453O22Rik"
"2959","Zfp296"
"2960","BC061194"
"2961","Theg"
"2962","Usp27x"
"2963","Htra4"
"2964","Susd2"
"2965","Adamts18"
"2966","Islr"
"2967","Cwh43"
"2968","Pdia5"
"2969","Spsb1"
"2970","Tle1"
"2971","Dlc1"
"2972","Phf21b"
"2973","Acot1"
"2974","C1ra"
"2975","Foxo6"
"2976","Dnah14"
"2977","LOC105244162"
"2978","2010204K13Rik"
"2979","Baalc"
"2980","2510009E07Rik"
"2981","LOC105243177"
"2982","Lepr"
"2983","Adam18"
"2984","Prkg1"
"2985","LOC100503338"
"2986","Hspa2"
"2987","Cacna1h"
"2988","Igf2bp2"
"2989","Scara3"
"2990","Nptxr"
"2991","Cox7a1"
"2992","L3mbtl4"
"2993","1700034G24Rik"
"2994","Dnah9"
"2995","C7"
"2996","Fbxo47"
"2997","Spata19"
"2998","Acy3"
"2999","Rell1"
"3000","Tmem37"
"3001","Adamts13"
"3002","Lipg"
"3003","LOC102635707"
"3004","Ccbe1"
"3005","Kiss1"
"3006","Ankrd63"
"3007","H2-DMa"
"3008","Dclk3"
"3009","LOC105244904"
"3010","Zfp831"
"3011","Kcnh4"
"3012","Ephx1"
"3013","Spag5"
"3014","Dact2"
"3015","Tmem243"
"3016","H2-D1"
"3017","Gpr115"
"3018","Slc24a4"
"3019","Hrk"
"3020","LOC105244060"
"3021","Slc7a14"
"3022","Chst2"
"3023","Pmaip1"
"3024","LOC105242908"
"3025","Fbxo10"
"3026","Rftn1"
"3027","LOC105245598"
"3028","1700001L05Rik"
"3029","Epb4.1l2"
"3030","Zfp608"
"3031","Ppfibp2"
"3032","Copz2"
"3033","Smad3"
"3034","Lacc1"
"3035","Shroom2"
"3036","Vwa1"
"3037","Tmem145"
"3038","Gpc5"
"3039","Lhfpl2"
"3040","Slc29a4"
"3041","Tmem144"
"3042","Cstad"
"3043","Skap2"
"3044","Efna1"
