"","Gene"
"3045","LOC102640042"
"3046","Acer2"
"3047","LOC105246787"
"3048","Slc9b2"
"3049","Jsrp1"
"3050","Fam183b"
"3051","1700016K19Rik"
"3052","LOC102640985"
"3053","Prox2"
"3054","Plcb4"
"3055","2310040G24Rik"
"3056","Itga7"
"3057","Coro1c"
"3058","Onecut2"
"3059","Fam101b"
"3060","5031414D18Rik"
"3061","AU022754"
"3062","2810404M03Rik"
"3063","Zfp462"
"3064","Cd302"
"3065","Yap1"
"3066","Sstr4"
"3067","Ntsr1"
"3068","Tnnt2"
"3069","Rnf39"
"3070","Herc6"
"3071","Rims3"
"3072","LOC100503142"
"3073","Nrn1l"
"3074","Rhoc"
"3075","Sh3bp4"
"3076","Cd6"
"3077","Gcnt4"
"3078","Krt77"
"3079","Zfp189"
"3080","LOC105242741"
"3081","Nkd1"
"3082","Vat1"
"3083","Plekhh2"
"3084","Ppfia4"
"3085","Aldh1l1"
"3086","Ocm"
"3087","Sec16b"
"3088","Dnah10"
"3089","Fam92b"
"3090","Naa11"
"3091","Cdkn1c"
"3092","LOC105246359"
"3093","Cd200r1"
"3094","LOC102638195"
"3095","LOC105243891"
"3096","Olfr316"
"3097","Bank1"
"3098","LOC105246832"
"3099","Scd1"
"3100","N4bp3"
"3101","Rab34"
"3102","Psrc1"
"3103","Rem2"
"3104","LOC102635783"
"3105","LOC102642041"
"3106","Slc13a5"
"3107","Rreb1"
"3108","Cd59b"
"3109","A330008L17Rik"
"3110","Cela1"
"3111","Tspan4"
"3112","Cflar"
"3113","Rin2"
"3114","Hs3st5"
"3115","Prtn3"
"3116","Kcnh5"
"3117","Lrch1"
"3118","Efcab13"
"3119","Scp2-ps2"
"3120","Disc1"
"3121","Itpkb"
"3122","Ldlr"
"3123","Ninj1"
"3124","Prss16"
"3125","Rab39"
"3126","C130026L21Rik"
"3127","Actn2"
"3128","Ank1"
"3129","Efemp2"
"3130","Xaf1"
"3131","Kiss1r"
"3132","Adcy7"
"3133","Rasa4"
"3134","Atp8b1"
"3135","Wnt2"
"3136","Steap2"
"3137","Cpxm2"
"3138","Neb"
"3139","Fbln1"
"3140","Prrg1"
"3141","2900041M22Rik"
"3142","Gpr52"
"3143","Hes5"
"3144","3110007F17Rik"
"3145","Vrk2"
"3146","Cldn23"
"3147","Anxa11"
"3148","Thbd"
"3149","A830021M18Rik"
"3150","Arhgap12"
"3151","A930012L18Rik"
"3152","Bicc1"
"3153","D16Ertd472e"
"3154","9430085M18Rik"
"3155","Anks1"
"3156","Cfap46"
"3157","Ace"
"3158","Cyp4x1"
"3159","Smim1"
"3160","Plb1"
"3161","Cd44"
"3162","Arhgdib"
"3163","Mfap4"
"3164","AI115009"
"3165","Itga11"
"3166","LOC105246577"
"3167","Srd5a1"
"3168","Pls1"
"3169","C2cd4b"
"3170","Kcnk4"
"3171","Tspan6"
"3172","Pts"
"3173","Cyb5r1"
"3174","Rai2"
"3175","B9d2"
"3176","Mmel1"
"3177","Tnfrsf19"
"3178","2810032G03Rik"
"3179","Grhl1"
"3180","9530091C08Rik"
"3181","LOC105244038"
"3182","Pdgfc"
"3183","Crhr1"
"3184","Pacsin2"
"3185","C130074G19Rik"
"3186","Arg2"
"3187","Scn3a"
"3188","Aldh1b1"
"3189","Ltbp3"
"3190","Sall2"
"3191","Alox5ap"
"3192","1700028P14Rik"
"3193","Relt"
"3194","Prickle3"
"3195","C2cd4c"
"3196","Mylip"
"3197","Kremen1"
"3198","Irak2"
"3199","Trpm3"
"3200","Enkur"
"3201","Ccnjl"
"3202","LOC105243525"
"3203","Sntb2"
"3204","Neu2"
"3205","Wdpcp"
"3206","Rnf144a"
"3207","Gse1"
"3208","LOC105242578"
"3209","Zfp941"
"3210","Ppm1m"
"3211","Parva"
"3212","S1pr5"
"3213","Mfap2"
"3214","Sept9"
"3215","Il10rb"
"3216","Chst11"
"3217","Elovl2"
"3218","Sh3d19"
"3219","Pmp22"
"3220","Samd14"
"3221","Tekt1"
"3222","LOC105246453"
"3223","Cdkn3"
"3224","3300002P13Rik"
"3225","Trmt2b"
"3226","Rnf182"
"3227","Zfp467"
"3228","Clmn"
"3229","Slc38a4"
"3230","Afmid"
"3231","Plekha7"
"3232","LOC105243544"
"3233","Mlf1"
"3234","Sipa1"
"3235","Psd2"
"3236","Sgsh"
"3237","Krt20"
"3238","P2rx7"
"3239","Shc4"
"3240","Tbc1d16"
"3241","Skap1"
"3242","2610034B18Rik"
"3243","B3galt5"
"3244","Cd74"
"3245","Zfp459"
"3246","Lrrc74b"
"3247","Dpysl5"
"3248","Snx8"
"3249","Fut10"
"3250","Agpat9"
"3251","A730056A06Rik"
"3252","Atf5"
"3253","Wdr66"
"3254","Lrrc10b"
"3255","B230206L02Rik"
"3256","1110054M08Rik"
"3257","Pcsk4"
"3258","4833422C13Rik"
"3259","LOC102636041"
"3260","Ctbp2"
"3261","Ldlrad3"
"3262","Ppp1r18"
"3263","Slc9a3r2"
"3264","LOC105246301"
"3265","LOC105244150"
"3266","Cdc42ep2"
"3267","Spns2"
"3268","Samd9l"
"3269","Bid"
"3270","Sept4"
"3271","Chrd"
"3272","Pwwp2b"
"3273","Proser2"
"3274","Stk32c"
"3275","Kcna4"
"3276","Ccdc122"
"3277","Rhobtb3"
"3278","Cfap45"
"3279","A630081J09Rik"
"3280","Rab3il1"
"3281","1810010H24Rik"
"3282","Xylt1"
"3283","Gpr26"
"3284","Mid1ip1"
"3285","Sh2d7"
"3286","Cacnb2"
"3287","Slc35f3"
"3288","Lrrc75a"
"3289","Col9a3"
"3290","Klhl25"
"3291","A830082K12Rik"
"3292","Tbc1d2"
"3293","LOC105244586"
"3294","LOC105244016"
"3295","LOC105244845"
"3296","LOC105246668"
"3297","9430038I01Rik"
"3298","Lsm11"
"3299","Plp2"
"3300","Zbtb46"
"3301","Hcn3"
"3302","Dleu2"
"3303","Tmem200c"
"3304","B930082K07Rik"
"3305","Clmp"
"3306","Ccdc171"
"3307","Rab26"
"3308","Plekhb1"
"3309","Trabd2b"
"3310","Rcan3"
"3311","Syt12"
"3312","Zfp703"
"3313","Ccdc138"
"3314","E2f1"
"3315","D630023F18Rik"
"3316","Hbq1b"
"3317","Hnmt"
"3318","Galnt10"
"3319","Cabp1"
"3320","LOC105242721"
"3321","Cyp2c52-ps"
"3322","Osbpl1a"
"3323","Syt13"
"3324","Scn2b"
"3325","AI593442"
"3326","Lin7b"
"3327","Auts2"
"3328","Mir3064"
"3329","Efhd2"
"3330","Phactr1"
"3331","Cacnb4"
"3332","Rit2"
"3333","Nap1l2"
"3334","B3galnt1"
"3335","Appl2"
"3336","Pak1"
"3337","Pgm2l1"
"3338","Rnf14"
"3339","Idh3a"
"3340","Mgst3"
"3341","Mbp"
"3342","Gatm"
"3343","Neat1"
"3344","Tspan15"
"3345","Gab1"
"3346","Arhgef10"
"3347","Rnf122"
"3348","Cxcl16"
"3349","Prrx2"
"3350","Tfpi"
"3351","Ncam1"
"3352","Strbp"
"3353","Ahi1"
"3354","Scg3"
"3355","Rras"
"3356","Slc2a1"
"3357","Abcg2"
"3358","Stmn1"
"3359","Phyhd1"
"3360","Ube2cbp"
"3361","Slc6a11"
"3362","Slc24a2"
"3363","Grip1"
"3364","Kcnh6"
"3365","Nrcam"
"3366","Aig1"
"3367","Slc27a1"
"3368","Marcks"
"3369","Ccl27a"
"3370","Ndrg3"
"3371","Usp35"
"3372","Zscan18"
"3373","Glt28d2"
"3374","Cdh24"
"3375","Lgals3bp"
"3376","Cuzd1"
"3377","Camkv"
"3378","Sept3"
"3379","Tmbim1"
"3380","Gjc1"
"3381","Col16a1"
"3382","Shb"
"3383","Incenp"
"3384","Trhr2"
"3385","Ptk7"
"3386","Tmem47"
"3387","Gstt2"
"3388","Tmem86a"
"3389","Rpph1"
"3390","Stxbp3a"
"3391","Mir129-1"
"3392","Grb10"
"3393","Tcte1"
"3394","D930048N14Rik"
"3395","Entpd3"
"3396","Etv4"
"3397","Fam53b"
"3398","Bmpr1b"
"3399","3632454L22Rik"
"3400","Npas2"
"3401","Arhgap22"
"3402","Nlrp6"
"3403","Kank4"
"3404","Abra"
"3405","0610040J01Rik"
"3406","LOC105243543"
"3407","Sema4g"
"3408","Hpcal4"
"3409","Sh3gl2"
"3410","Prkcb"
"3411","Slc4a10"
"3412","Ppp3ca"
"3413","Prnp"
"3414","Glrb"
"3415","Kdr"
"3416","Pfkp"
"3417","Limk1"
"3418","Cmya5"
"3419","Frmpd3"
"3420","Sec14l2"
"3421","Xkr7"
"3422","Sox4"
"3423","Fgf5"
"3424","Mapk3"
"3425","Mtcl1"
"3426","1110008P14Rik"
"3427","Nkiras1"
"3428","Ttc9b"
"3429","Scn1b"
"3430","Ppp3r1"
"3431","Phldb1"
"3432","Stmn4"
"3433","Ank3"
"3434","Palld"
"3435","Ank2"
"3436","Cotl1"
"3437","Arpc1b"
"3438","Mtss1"
"3439","Actl6b"
"3440","Dmtn"
"3441","Gpm6b"
"3442","Rtn4"
"3443","Atl1"
"3444","Npdc1"
"3445","Mid2"
"3446","Pxdn"
"3447","Mir344g"
"3448","H2-T22"
"3449","Zdhhc12"
"3450","Drc1"
"3451","Sh3pxd2b"
"3452","Plekho1"
"3453","Arhgap10"
"3454","5330434G04Rik"
"3455","Ctdspl"
"3456","Coro1a"
"3457","Kcnk1"
"3458","Celf2"
"3459","LOC105244249"
"3460","LOC105243853"
"3461","Sidt1"
"3462","Sntg1"
"3463","Trib1"
"3464","Cadm2"
"3465","Fscn1"
"3466","Shank1"
"3467","Pld3"
"3468","Fcor"
"3469","Epha10"
"3470","A930011G23Rik"
"3471","Anxa5"
"3472","Vldlr"
"3473","Eogt"
"3474","Stk26"
"3475","Dtx4"
"3476","A730090N16Rik"
"3477","Rassf8"
"3478","Itga9"
"3479","E130114P18Rik"
"3480","Slco5a1"
"3481","Tmem198b"
"3482","LOC105242586"
"3483","LOC105243914"
"3484","Trim17"
"3485","St3gal5"
"3486","Podn"
"3487","Ypel1"
"3488","Nbeal2"
"3489","Tnfaip3"
"3490","Klhdc8b"
"3491","Tcirg1"
"3492","Cyp11a1"
"3493","LOC102636700"
"3494","Ablim3"
"3495","Cnih2"
"3496","Fut9"
"3497","Nedd9"
"3498","LOC105246134"
"3499","Lamc1"
"3500","Fam49b"
"3501","Degs2"
"3502","Pafah1b3"
"3503","Vipr1"
"3504","Muc15"
"3505","Dchs1"
"3506","Aqp11"
"3507","St5"
"3508","Tusc3"
"3509","Mpeg1"
"3510","Spi1"
"3511","Hbq1a"
"3512","Lipa"
"3513","Snx9"
"3514","Ifih1"
"3515","Tsc22d1"
"3516","Kctd6"
"3517","Ngfrap1"
"3518","Gstm2-ps1"
"3519","Nat8"
"3520","Phkg1"
"3521","Sdc4"
"3522","Lfng"
"3523","C030018K13Rik"
"3524","Tst"
"3525","Fzd2"
"3526","LOC105245679"
"3527","LOC105245083"
"3528","Erbb3"
"3529","LOC105244608"
"3530","Zbp1"
"3531","Cxcl9"
"3532","F830016B08Rik"
"3533","Car13"
"3534","Gbp10"
"3535","Bnc2"
"3536","2310015B20Rik"
"3537","Six2"
"3538","Hmgcs2"
"3539","Notum"
"3540","LOC100861618"
"3541","Lama1"
"3542","Lamc3"
"3543","Col4a5"
"3544","Lrrk1"
"3545","Adap2"
"3546","Ano1"
"3547","Cysltr2"
"3548","Foxs1"
"3549","LOC105244119"
"3550","Ggt1"
"3551","Anpep"
"3552","Tbx3"
"3553","Myom1"
"3554","Rbpms2"
"3555","Ebf1"
"3556","Mrvi1"
"3557","Kcnmb1"
"3558","Gpr20"
"3559","Heyl"
"3560","Cnn1"
"3561","Aoc3"
"3562","Olfr558"
"3563","Map3k7cl"
"3564","LOC105246387"
"3565","LOC102636037"
"3566","Lef1"
"3567","Slc38a5"
"3568","Grap"
"3569","Klf4"
"3570","Sp100"
"3571","Slfn5"
"3572","Tmem106a"
"3573","Msr1"
"3574","Cd14"
"3575","Cd48"
"3576","Cd36"
"3577","Hmha1"
"3578","Itgam"
"3579","Cd37"
"3580","Hsd17b12"
"3581","Lsamp"
"3582","Fam184a"
"3583","Prkcdbp"
"3584","Fam213a"
"3585","Ccdc136"
"3586","Atp9a"
"3587","Stau2"
"3588","2010107G23Rik"
"3589","H3f3a-ps2"
"3590","Hmgb1-ps4"
"3591","Arnt2"
"3592","Lrrtm1"
"3593","Gpr22"
"3594","H3f3c"
"3595","Scn1a"
"3596","Limd2"
"3597","Gpsm1"
"3598","LOC105244017"
"3599","Epha5"
"3600","Hivep2"
"3601","Mkl2"
"3602","Twsg1"
"3603","Snap91"
"3604","Ncdn"
"3605","Sh3bgrl3"
"3606","Mtfp1"
"3607","Pdlim7"
"3608","Sumo3"
"3609","Arhgef39"
"3610","Pnmal2"
"3611","Map2"
"3612","Fam171b"
"3613","Rundc3a"
"3614","Ndufv2"
"3615","Vamp2"
"3616","Psip1"
"3617","Sptbn1"
"3618","A930011O12Rik"
"3619","Plk2"
"3620","Gsto1"
"3621","Tank"
"3622","Gca"
"3623","Pak3"
"3624","Reps2"
"3625","Uchl1os"
"3626","Lpgat1"
"3627","Cacng2"
"3628","Mir703"
"3629","Gprasp1"
"3630","Erc2"
"3631","Sez6l2"
"3632","Cntnap2"
"3633","Spock2"
"3634","Sgip1"
"3635","Scoc"
"3636","Tfap2b"
"3637","Fabp5"
"3638","Lgals9"
"3639","Ptprs"
"3640","Rufy3"
"3641","Abi3"
"3642","Cadps"
"3643","Nkain4"
"3644","Ache"
"3645","Rab27b"
"3646","Gars"
"3647","Prkacb"
"3648","Pdp1"
"3649","Fbxw7"
"3650","Pcsk2"
"3651","Fam3c"
"3652","Ppp1r1a"
"3653","AI464131"
"3654","Pdlim4"
"3655","Cyp2d22"
"3656","Etnppl"
"3657","Chrdl1"
"3658","Gli3"
"3659","2900052N01Rik"
"3660","Mir6390"
"3661","Glns-ps1"
"3662","Sema3d"
"3663","Prc1"
"3664","Sgol2a"
"3665","Ntrk2"
"3666","Cspg5"
"3667","Kctd13"
"3668","Bin1"
"3669","Ttll7"
"3670","Tppp"
"3671","Rfx4"
"3672","Psmb8"
"3673","Ttyh1"
"3674","Syne1"
"3675","Arhgap29"
"3676","Alx3"
"3677","LOC102633322"
"3678","Slc2a4"
"3679","Gstm5"
"3680","Acsl3"
"3681","Flna"
"3682","Pls3"
"3683","Perp"
"3684","Hmgn3"
"3685","Dtna"
"3686","Vegfa"
"3687","Tpm4"
"3688","Slc6a6"
"3689","Lst1"
"3690","Msmo1"
"3691","Prdx6"
"3692","Rgs2"
"3693","Sv2a"
"3694","Necap1"
"3695","Slc6a17"
"3696","Apbb1"
"3697","Kif20b"
"3698","Nes"
"3699","Birc5"
"3700","Cenpe"
"3701","Nde1"
"3702","Nsl1"
"3703","Chek2"
"3704","Aurka"
"3705","Kif23"
"3706","Cdca8"
"3707","Ccna2"
"3708","Zfp36l2"
"3709","Cdo1"
"3710","Sdc3"
"3711","Ncan"
"3712","Spry1"
"3713","Rhbdl2"
"3714","Ddc"
"3715","5430435G22Rik"
"3716","Mx2"
"3717","Hhip"
"3718","Parvb"
"3719","LOC105243028"
"3720","Adamtsl4"
"3721","D7Ertd443e"
"3722","Casq2"
"3723","Notch3"
"3724","Tuba1c"
"3725","BC028528"
"3726","Arpc5l"
"3727","Plekhf1"
"3728","Deb1"
"3729","Ldlrap1"
"3730","Dbndd2"
"3731","Ccl19"
"3732","Snai1"
"3733","Col4a6"
"3734","BC051019"
"3735","Robo4"
"3736","Foxq1"
"3737","Ctla2b"
"3738","Mir150"
"3739","Cd86"
"3740","Cybb"
"3741","Cd84"
"3742","C5ar1"
"3743","Mgl2"
"3744","AI607873"
"3745","Fcna"
"3746","Ccl7"
"3747","Clec4a1"
"3748","Ccr1"
"3749","Aoah"
"3750","Lilrb4"
"3751","F630028O10Rik"
"3752","Rgs18"
"3753","Ccr5"
"3754","Susd3"
"3755","Bin2"
"3756","Bcl2a1b"
"3757","Fgd2"
"3758","Csf3r"
"3759","Cd33"
"3760","Tnfaip8l2"
"3761","Syngr1"
"3762","Nckap5"
"3763","Fhl3"
"3764","Pak4"
"3765","Pde8a"
"3766","Fth-ps3"
"3767","Plekhh1"
"3768","Pcolce2"
"3769","Tmem229a"
"3770","Hcn2"
"3771","Nmral1"
"3772","Mast4"
"3773","Jph4"
"3774","LOC102632415"
"3775","Plcb1"
"3776","Trio"
"3777","Slc1a1"
"3778","Sept5"
"3779","Mycl"
"3780","Traf4"
"3781","Dynlt1c"
"3782","D630045J12Rik"
"3783","Nrm"
"3784","Pde4d"
"3785","Casp3"
"3786","Frmd4a"
"3787","Tnfrsf21"
"3788","Cdh19"
"3789","Gng8"
"3790","Foxj1"
"3791","Abca8a"
"3792","Folh1"
"3793","Gpt"
"3794","Lpar6"
"3795","Xrcc3"
"3796","Hist1h4h"
"3797","Tesk2"
"3798","1190005I06Rik"
"3799","Slc19a3"
"3800","Hmcn1"
"3801","Ushbp1"
"3802","Smagp"
"3803","P2ry6"
"3804","Fcgr1"
"3805","Tmem173"
"3806","Cyp46a1"
"3807","Asph"
"3808","Trim59"
"3809","Gnb5"
"3810","Arhgef19"
"3811","Cdipt"
"3812","Vangl1"
"3813","Scrn1"
"3814","Rnf208"
"3815","Dera"
"3816","Nceh1"
"3817","Mgll"
"3818","Cbr1"
"3819","Hars"
"3820","Bccip"
"3821","Rnf146"
"3822","Dgat2"
"3823","Abhd16a"
"3824","Fbxo9"
"3825","Ctps"
"3826","Gsk3a"
"3827","Uchl5"
"3828","Chp1"
"3829","Mcfd2"
"3830","Tmod2"
"3831","Gpcpd1"
"3832","Cystm1"
"3833","Kif1b"
"3834","Cpm"
"3835","Aplp2"
"3836","Irgm2"
"3837","Map7d2"
"3838","C3"
"3839","Slc22a18"
"3840","Ifi27l2a"
"3841","Epsti1"
"3842","H2-DMb1"
"3843","Gbp3"
"3844","Timp1"
"3845","Ddx60"
"3846","Tnfsf10"
"3847","H2-Q4"
"3848","Apcdd1"
"3849","Trim12a"
"3850","2610035F20Rik"
"3851","Plscr1"
"3852","Ppic"
"3853","Tap1"
"3854","Alx4"
"3855","Sp140"
"3856","C1s1"
"3857","LOC105244011"
"3858","LOC102638773"
"3859","LOC102638891"
"3860","Pm20d1"
"3861","C2"
"3862","Fanci"
"3863","Pde4c"
"3864","Gucy1b3"
"3865","Apold1"
"3866","Dmd"
"3867","LOC105243532"
"3868","Myocd"
"3869","Ncf2"
"3870","Sh3bgr"
"3871","Fbxl22"
"3872","Zic3"
"3873","Rassf9"
"3874","Mir126a"
"3875","Sigirr"
"3876","Cd93"
"3877","Fli1"
"3878","Atp10a"
"3879","Foxd2os"
"3880","5430416O09Rik"
"3881","Tbx1"
"3882","Hhex"
"3883","Egfl8"
"3884","Alpl"
"3885","Rad54b"
"3886","LOC102638590"
"3887","Eps8l2"
"3888","Smad6"
"3889","Cd300a"
"3890","Tbxas1"
"3891","Dock8"
"3892","Ncf1"
"3893","Il1a"
"3894","LOC105245153"
"3895","Mlxipl"
"3896","Vav1"
"3897","Rragb"
"3898","Clec3b"
"3899","Pear1"
"3900","Slc7a2"
"3901","Pros1"
"3902","Lama2"
"3903","Pkig"
"3904","Snrpc"
"3905","Rtf1"
"3906","Cyr61"
"3907","Hmgn2"
"3908","Pea15a"
"3909","Psmd7"
"3910","Ctnnb1"
"3911","Asap3"
"3912","Nsa2-ps1"
"3913","Dcxr"
"3914","Arxes2"
"3915","Mpzl2"
"3916","Fgl2"
"3917","Col9a2"
"3918","Gas1"
"3919","Syne2"
"3920","Emp1"
"3921","Trim62"
"3922","Cpeb2"
"3923","Gpx8"
"3924","Slc40a1"
"3925","Gimap6"
"3926","Slc16a4"
"3927","Slc12a7"
"3928","Slc52a3"
"3929","Arhgap19"
"3930","Clec10a"
"3931","Lgmn"
"3932","Gstt3"
"3933","Trim25"
"3934","Tnfsf13os"
"3935","Cox6b2"
"3936","Prkcd"
"3937","Slc16a11"
"3938","Col5a2"
"3939","Steap3"
"3940","Ror1"
"3941","Renbp"
"3942","Col4a1"
"3943","Rhoj"
"3944","Serpind1"
"3945","Ehd2"
"3946","Foxf2"
"3947","Rhoh"
"3948","Enpp1"
"3949","Col13a1"
"3950","2700046A07Rik"
"3951","Mrc2"
"3952","Bmp4"
"3953","Mxra8"
"3954","Cd38"
"3955","Slc2a5"
"3956","Scn2a1"
"3957","Hic1"
"3958","Nr1h3"
"3959","Slc12a2"
"3960","Fyn"
"3961","Pbxip1"
"3962","Rcsd1"
"3963","Clec2d"
"3964","Elovl4"
"3965","Ppa1"
"3966","Ap1s2"
"3967","Uchl3"
"3968","Gria4"
"3969","Epdr1"
"3970","Map9"
"3971","Marveld1"
"3972","Tpm1"
"3973","Sorbs1"
"3974","Nfkbia"
"3975","Sgms1"
"3976","Kank3"
"3977","Wasf1"
"3978","Xdh"
"3979","Prkch"
"3980","Rab11fip1"
"3981","Snord35b"
"3982","Sox7"
"3983","Slc39a8"
"3984","Trim16"
"3985","Sf3b1"
"3986","Slc7a5"
"3987","Tax1bp1"
"3988","Psmb7"
"3989","Slc7a1"
"3990","Tfrc"
"3991","Ptgis"
"3992","Jag1"
"3993","5930403L14Rik"
"3994","Plcg2"
"3995","Cmip"
"3996","Ehd4"
"3997","Pla2g4a"
"3998","Sema3f"
"3999","Ptplad2"
"4000","Tslp"
"4001","Cd163"
"4002","Ifi203"
"4003","Ifi204"
"4004","Ccl2"
"4005","Mnda"
"4006","Tnf"
"4007","Lyz1"
"4008","Cd4"
"4009","Gngt2"
"4010","Lag3"
"4011","Gal3st4"
"4012","Soga1"
"4013","Ppcdc"
"4014","Gtf2h2"
"4015","Gfm2"
"4016","Dennd4a"
"4017","Skil"
"4018","Tjp1"
"4019","Nckap1"
"4020","R3hdm1"
